created_at,entry_id,temperatura_ambiente,humedad_ambiente,temperatura_suelo,humedad_suelo,latitude,longitude,elevation,status
2024-10-23T03:00:13+00:00,184,23.4,64,20.75,100,,,,
2024-10-23T03:00:29+00:00,185,23.4,64,20.81,0,,,,
2024-10-23T03:00:46+00:00,186,23.4,64,20.75,33,,,,
2024-10-23T03:01:02+00:00,187,23.4,64,20.75,38,,,,
2024-10-23T03:01:20+00:00,188,23.4,64,20.75,41,,,,
2024-10-23T03:01:36+00:00,189,23.4,64,20.75,100,,,,
2024-10-23T03:01:52+00:00,190,23.4,64,20.81,58,,,,
2024-10-23T03:02:09+00:00,191,23.4,64,20.81,58,,,,
2024-10-23T03:02:25+00:00,192,23.4,64,20.81,52,,,,
2024-10-23T03:02:42+00:00,193,23.4,64,20.75,10,,,,
2024-10-23T03:03:01+00:00,194,23.4,64,21.06,0,,,,
2024-10-23T03:03:39+00:00,195,23.4,63,24.25,0,,,,
2024-10-23T03:03:55+00:00,196,23.4,63,24.69,0,,,,
2024-10-23T03:04:12+00:00,197,23.4,63,21.56,0,,,,
2024-10-23T03:04:28+00:00,198,23.4,63,21.19,100,,,,
2024-10-23T03:04:44+00:00,199,23.4,63,21.12,0,,,,
2024-10-23T03:05:00+00:00,200,23.4,63,21.94,0,,,,
2024-10-23T03:06:06+00:00,201,23.4,64,21.87,0,,,,
2024-10-23T03:06:23+00:00,202,23.4,64,21.75,0,,,,
2024-10-23T03:06:39+00:00,203,23.4,64,21.75,0,,,,
2024-10-23T03:06:57+00:00,204,23.4,64,21.69,0,,,,
2024-10-23T03:07:14+00:00,205,23.4,64,21.56,0,,,,
2024-10-23T03:07:30+00:00,206,23.4,64,21.69,0,,,,
2024-10-23T03:07:46+00:00,207,23.4,63,21.69,0,,,,
2024-10-23T03:08:03+00:00,208,23.4,63,21.56,0,,,,
2024-10-23T03:08:19+00:00,209,23.4,63,21.56,0,,,,
2024-10-23T03:08:35+00:00,210,23.4,63,21.56,0,,,,
2024-10-23T03:08:51+00:00,211,23.4,64,21.62,0,,,,
2024-10-23T21:27:00+00:00,212,23.8,63,22.25,100,,,,
2024-10-23T21:27:16+00:00,213,23.8,65,22.44,100,,,,
2024-10-23T21:27:32+00:00,214,23.8,67,22.62,100,,,,
2024-10-23T21:27:48+00:00,215,23.8,67,22.69,100,,,,
2024-10-23T21:28:05+00:00,216,23.8,66,22.62,100,,,,
2024-10-23T21:28:21+00:00,217,23.8,66,22.69,100,,,,
2024-10-23T21:28:39+00:00,218,23.8,68,22.69,100,,,,
2024-10-23T21:28:55+00:00,219,24.1,69,22.69,91,,,,
2024-10-23T21:29:12+00:00,220,24.1,69,22.31,90,,,,
2024-10-23T21:29:28+00:00,221,24.1,69,22.25,90,,,,
2024-10-23T21:29:44+00:00,222,24.1,69,22.25,91,,,,
2024-10-23T21:30:00+00:00,223,24.1,69,22.19,91,,,,
2024-10-23T21:30:16+00:00,224,24.1,71,22.19,92,,,,
2024-10-23T21:30:32+00:00,225,24.1,71,22.19,92,,,,
2024-10-23T21:30:48+00:00,226,24.1,71,22.13,92,,,,
2024-10-23T21:31:04+00:00,227,24.1,70,22.19,93,,,,
2024-10-23T21:31:20+00:00,228,24.1,69,22.19,93,,,,
2024-10-23T21:31:36+00:00,229,24.1,68,22.13,94,,,,
2024-10-23T21:31:52+00:00,230,24.1,68,22.13,94,,,,
2024-10-23T21:32:08+00:00,231,24.1,69,22.13,95,,,,
2024-10-23T21:32:25+00:00,232,24.1,68,22.13,95,,,,
2024-10-23T21:32:42+00:00,233,24.1,69,22.13,96,,,,
2024-10-23T21:32:58+00:00,234,24.1,68,22.13,96,,,,
2024-10-23T21:33:14+00:00,235,24.1,69,22.13,96,,,,
2024-10-23T21:33:30+00:00,236,24.1,69,22.13,96,,,,
2024-10-23T21:33:46+00:00,237,24.1,69,22.06,97,,,,
2024-10-23T21:34:02+00:00,238,24.1,69,22.13,97,,,,
2024-10-23T21:34:19+00:00,239,24.1,69,22.13,97,,,,
2024-10-23T21:34:35+00:00,240,23.9,69,22.06,97,,,,
2024-10-23T21:34:51+00:00,241,23.8,69,22.13,98,,,,
2024-10-23T21:35:07+00:00,242,23.8,69,22.06,98,,,,
2024-10-23T21:35:23+00:00,243,23.8,70,22.06,98,,,,
2024-10-23T21:35:39+00:00,244,23.8,69,22.06,98,,,,
2024-10-23T21:35:56+00:00,245,23.8,69,22,99,,,,
2024-10-23T21:36:12+00:00,246,23.8,69,22.06,99,,,,
2024-10-23T21:36:28+00:00,247,23.8,69,22.06,99,,,,
2024-10-23T21:36:44+00:00,248,23.8,70,22.06,99,,,,
2024-10-23T21:37:00+00:00,249,23.8,70,22.06,100,,,,
2024-10-23T21:37:16+00:00,250,23.8,69,22,100,,,,
2024-10-23T21:37:32+00:00,251,23.8,69,22,100,,,,
2024-10-23T21:37:48+00:00,252,23.8,69,22,100,,,,
2024-10-23T21:38:04+00:00,253,23.8,70,21.87,68,,,,
2024-10-23T21:38:20+00:00,254,23.9,70,21.75,95,,,,
2024-10-23T21:38:36+00:00,255,24.1,70,21.81,94,,,,
2024-10-23T21:38:52+00:00,256,24.1,71,21.44,94,,,,
2024-10-23T21:39:09+00:00,257,24.1,70,21.5,94,,,,
2024-10-24T23:42:45+00:00,258,23.4,62,20.88,100,,,,
2024-10-24T23:43:01+00:00,259,23.4,63,20.19,97,,,,
2024-10-24T23:43:17+00:00,260,23.4,63,20.12,96,,,,
2024-10-24T23:43:33+00:00,261,23.4,63,20.06,49,,,,
2024-10-24T23:43:49+00:00,262,23.4,62,19.87,46,,,,
2024-10-24T23:44:05+00:00,263,23.4,64,20,45,,,,
2024-10-24T23:44:21+00:00,264,24.1,64,20.12,34,,,,
2024-10-24T23:44:37+00:00,265,24.1,62,20.12,34,,,,
2024-10-24T23:44:54+00:00,266,24.1,61,20.12,33,,,,
2024-10-24T23:45:10+00:00,267,24.1,61,20.12,32,,,,
2024-10-24T23:45:26+00:00,268,23.8,60,20.12,31,,,,
2024-10-24T23:45:42+00:00,269,23.8,60,20.12,31,,,,
2024-10-24T23:45:58+00:00,270,23.8,61,20.12,31,,,,
2024-10-24T23:46:14+00:00,271,23.8,61,20,64,,,,
2024-10-24T23:46:31+00:00,272,23.8,61,19.81,52,,,,
2024-10-24T23:46:47+00:00,273,23.4,61,19.87,45,,,,
2024-10-24T23:47:03+00:00,274,23.4,61,22.25,42,,,,
2024-10-24T23:47:19+00:00,275,23.4,61,22.69,38,,,,
2024-10-24T23:47:35+00:00,276,23.4,61,21.62,36,,,,
2024-10-24T23:47:51+00:00,277,23.4,61,21.25,34,,,,
2024-10-24T23:48:07+00:00,278,23.4,61,21,32,,,,
2024-10-24T23:48:23+00:00,279,23,61,20.81,31,,,,
2024-10-24T23:48:40+00:00,280,23,61,20.69,31,,,,
2024-10-24T23:48:56+00:00,281,23,61,20.56,32,,,,
2024-10-24T23:49:12+00:00,282,23,62,20.5,31,,,,
2024-10-24T23:49:28+00:00,283,23,62,20.37,30,,,,
2024-10-24T23:49:44+00:00,284,23.4,66,20.31,29,,,,
2024-10-24T23:50:00+00:00,285,23.8,62,20.25,29,,,,
2024-10-24T23:50:16+00:00,286,24.1,61,20.19,28,,,,
2024-10-24T23:50:32+00:00,287,24.1,61,20.12,30,,,,
2024-10-24T23:50:48+00:00,288,23.8,60,20.12,29,,,,
2024-10-24T23:51:04+00:00,289,23.8,60,20.12,29,,,,
2024-10-24T23:51:20+00:00,290,23.8,60,20.06,29,,,,
2024-10-24T23:51:36+00:00,291,23.8,60,20,29,,,,
2024-10-24T23:51:52+00:00,292,23.4,60,20,29,,,,
2024-10-24T23:52:08+00:00,293,23.4,61,19.94,28,,,,
2024-10-24T23:52:25+00:00,294,23.4,61,19.94,29,,,,
2024-10-24T23:52:41+00:00,295,23,61,19.94,29,,,,
2024-10-25T23:10:37+00:00,296,23.5,60,20.31,60,,,,
2024-10-25T23:10:53+00:00,297,23.7,60,20.56,55,,,,
2024-10-25T23:11:09+00:00,298,23.4,60,20.62,54,,,,
2024-10-25T23:11:25+00:00,299,23.4,59,20.62,58,,,,
2024-10-25T23:11:41+00:00,300,23.4,59,20.62,59,,,,
2024-10-25T23:11:57+00:00,301,23.4,59,20.56,58,,,,
2024-10-25T23:12:13+00:00,302,23.4,60,20.62,58,,,,
2024-10-25T23:12:30+00:00,303,23.4,60,20.56,58,,,,
2024-10-25T23:12:46+00:00,304,23.4,60,20.62,58,,,,
2024-10-25T23:13:02+00:00,305,23.4,60,20.62,59,,,,
2024-10-25T23:13:18+00:00,306,23.4,60,20.56,60,,,,
2024-10-25T23:13:34+00:00,307,23.4,61,20.62,60,,,,
2024-10-25T23:13:50+00:00,308,23.4,62,20.56,60,,,,
2024-10-25T23:14:06+00:00,309,23.4,62,20.56,61,,,,
2024-10-25T23:14:22+00:00,310,23.4,61,20.56,61,,,,
2024-10-25T23:14:38+00:00,311,23.4,61,20.56,62,,,,
2024-10-25T23:14:54+00:00,312,23.4,60,20.56,62,,,,
2024-10-25T23:15:10+00:00,313,23.4,60,20.62,63,,,,
2024-10-25T23:15:26+00:00,314,23.4,61,20.56,63,,,,
2024-10-25T23:15:43+00:00,315,23.4,60,20.56,63,,,,
2024-10-25T23:15:59+00:00,316,23.4,60,20.56,64,,,,
2024-10-25T23:16:15+00:00,317,23.4,60,20.56,64,,,,
2024-10-25T23:16:31+00:00,318,23,60,20.56,64,,,,
2024-10-25T23:16:47+00:00,319,23,60,20.56,65,,,,
2024-10-25T23:17:03+00:00,320,23,61,20.56,65,,,,
2024-10-25T23:17:19+00:00,321,23,61,20.56,66,,,,
2024-10-25T23:17:35+00:00,322,23,61,20.56,49,,,,
2024-10-25T23:17:51+00:00,323,23.4,62,20.56,48,,,,
2024-10-25T23:18:08+00:00,324,23.4,62,20.56,48,,,,
2024-10-25T23:18:24+00:00,325,23.4,61,20.56,47,,,,
2024-10-25T23:18:40+00:00,326,23.1,61,20.56,46,,,,
2024-10-25T23:18:56+00:00,327,23,61,20.56,47,,,,
2024-10-25T23:19:12+00:00,328,23,61,20.5,47,,,,
2024-10-25T23:19:28+00:00,329,23,61,20.5,47,,,,
2024-10-25T23:19:44+00:00,330,23,61,20.56,47,,,,
2024-10-25T23:20:00+00:00,331,23,61,20.5,48,,,,
2024-10-25T23:20:16+00:00,332,23,61,20.5,48,,,,
2024-10-25T23:20:32+00:00,333,23,61,20.56,48,,,,
2024-10-25T23:20:48+00:00,334,23,61,20.56,48,,,,
2024-10-25T23:21:04+00:00,335,23,61,20.5,48,,,,
2024-10-25T23:21:20+00:00,336,23,61,20.56,48,,,,
2024-10-25T23:21:36+00:00,337,23,61,20.56,48,,,,
2024-10-25T23:21:52+00:00,338,23,61,20.56,48,,,,
2024-10-25T23:22:08+00:00,339,23,61,20.5,50,,,,
2024-10-25T23:22:24+00:00,340,23,61,20.5,50,,,,
2024-10-25T23:22:40+00:00,341,23,61,20.44,50,,,,
2024-10-25T23:22:56+00:00,342,23,61,20.5,50,,,,
2024-10-25T23:23:13+00:00,343,23,61,20.44,50,,,,
2024-10-25T23:23:29+00:00,344,23,61,20.5,50,,,,
2024-10-25T23:23:45+00:00,345,23,61,20.5,50,,,,
2024-10-25T23:24:01+00:00,346,23,61,20.5,50,,,,
2024-10-25T23:24:17+00:00,347,23,61,20.5,50,,,,
2024-10-25T23:24:33+00:00,348,23,61,20.5,50,,,,
2024-10-25T23:24:49+00:00,349,23,61,20.56,50,,,,
2024-10-25T23:25:05+00:00,350,23,61,20.5,50,,,,
2024-10-25T23:25:21+00:00,351,23,61,20.5,50,,,,
2024-10-25T23:25:37+00:00,352,23,61,20.5,50,,,,
2024-10-25T23:25:53+00:00,353,23,61,20.5,50,,,,
2024-10-25T23:26:09+00:00,354,23,61,20.5,50,,,,
2024-10-25T23:26:25+00:00,355,23,61,20.5,50,,,,
2024-10-25T23:26:41+00:00,356,23,61,20.5,50,,,,
2024-10-27T05:42:57+00:00,357,22.6,61,18.06,81,,,,
2024-10-27T05:43:14+00:00,358,22.6,61,18.06,66,,,,
2024-10-27T05:43:30+00:00,359,22.6,61,17.94,65,,,,
2024-10-27T05:43:46+00:00,360,22.3,61,18,64,,,,
2024-10-27T05:44:02+00:00,361,22.2,61,18,63,,,,
2024-10-27T05:44:18+00:00,362,22.2,61,18,62,,,,
2024-10-27T05:44:34+00:00,363,22.2,61,17.94,61,,,,
2024-10-27T05:44:50+00:00,364,22.2,61,17.94,62,,,,
2024-10-27T05:45:07+00:00,365,22.2,61,17.87,61,,,,
2024-10-27T05:45:23+00:00,366,22.2,61,17.94,61,,,,
2024-10-27T05:45:39+00:00,367,22.2,62,17.94,61,,,,
2024-10-27T05:45:55+00:00,368,22.2,62,17.87,60,,,,
2024-10-27T05:46:11+00:00,369,22.2,62,17.87,60,,,,
2024-10-27T05:46:27+00:00,370,22.2,62,17.87,61,,,,
2024-10-27T05:46:43+00:00,371,22.2,62,17.87,60,,,,
2024-10-27T05:46:59+00:00,372,22.2,62,17.87,60,,,,
2024-10-27T05:47:16+00:00,373,22.2,62,17.81,60,,,,
2024-10-27T05:47:32+00:00,374,22.2,62,17.87,61,,,,
2024-10-27T05:47:48+00:00,375,22.2,62,17.81,61,,,,
2024-10-27T05:48:04+00:00,376,22.2,62,17.87,61,,,,
2024-10-27T05:48:20+00:00,377,22.2,62,17.81,61,,,,
2024-10-27T05:48:37+00:00,378,22.2,62,17.87,61,,,,
2024-10-27T05:48:53+00:00,379,22.2,62,17.75,61,,,,
2024-10-27T05:49:09+00:00,380,22.2,62,17.81,61,,,,
2024-10-27T05:49:25+00:00,381,22.2,62,17.81,60,,,,
2024-10-27T05:49:41+00:00,382,21.9,62,17.81,60,,,,
2024-10-27T05:49:58+00:00,383,21.8,62,17.75,60,,,,
2024-10-27T05:50:14+00:00,384,21.8,62,17.75,60,,,,
2024-10-27T05:50:30+00:00,385,21.8,62,17.81,60,,,,
2024-10-27T05:50:46+00:00,386,21.8,62,17.81,60,,,,
2024-10-27T05:51:02+00:00,387,21.8,62,17.81,60,,,,
2024-10-27T05:51:18+00:00,388,21.8,62,17.81,60,,,,
2024-10-27T05:51:34+00:00,389,21.8,62,17.81,60,,,,
2024-10-27T05:51:50+00:00,390,21.8,62,17.81,61,,,,
2024-10-27T05:52:07+00:00,391,21.8,62,17.81,61,,,,
2024-10-27T05:52:23+00:00,392,21.8,62,17.81,61,,,,
2024-10-27T05:52:39+00:00,393,21.8,62,17.81,61,,,,
2024-10-27T05:52:55+00:00,394,21.8,62,17.87,62,,,,
2024-10-27T05:53:11+00:00,395,21.8,62,17.81,62,,,,
2024-10-27T05:53:27+00:00,396,21.8,62,17.81,62,,,,
2024-10-27T05:53:44+00:00,397,21.8,62,17.81,62,,,,
2024-10-27T05:54:00+00:00,398,21.8,62,17.81,62,,,,
2024-10-27T05:54:16+00:00,399,21.8,62,17.81,62,,,,
2024-10-27T05:54:32+00:00,400,21.8,62,17.81,62,,,,
2024-10-27T05:54:48+00:00,401,21.8,62,17.81,62,,,,
2024-10-27T05:55:04+00:00,402,21.8,62,17.81,62,,,,
2024-10-27T05:55:20+00:00,403,21.8,62,17.81,62,,,,
2024-10-27T05:55:36+00:00,404,21.8,62,17.87,61,,,,
2024-10-27T05:55:53+00:00,405,21.8,62,17.94,61,,,,
2024-10-27T05:56:09+00:00,406,21.8,62,17.87,61,,,,
2024-10-27T05:56:25+00:00,407,21.8,63,17.87,61,,,,
2024-10-27T05:56:41+00:00,408,23,77,17.87,61,,,,
2024-10-27T05:56:57+00:00,409,24.1,72,17.87,61,,,,
2024-10-27T05:57:13+00:00,410,24.5,65,17.87,61,,,,
2024-10-28T00:10:28+00:00,411,23.4,63,20.88,10,,,,
2024-10-28T00:10:44+00:00,412,23.4,63,20.75,65,,,,
2024-10-28T00:11:01+00:00,413,23.4,63,20.56,65,,,,
2024-10-28T00:11:17+00:00,414,23.4,63,20.56,35,,,,
2024-10-28T00:11:33+00:00,415,23.4,63,22.37,32,,,,
2024-10-28T00:11:49+00:00,416,23.4,63,21.31,59,,,,
2024-10-28T00:12:05+00:00,417,23.4,63,21.19,57,,,,
2024-10-28T00:12:21+00:00,418,23.4,63,21.06,56,,,,
2024-10-28T00:12:37+00:00,419,23.4,63,21,56,,,,
2024-10-28T00:12:53+00:00,420,23.4,63,20.94,56,,,,
2024-10-28T00:13:10+00:00,421,23.8,63,20.88,57,,,,
2024-10-28T00:13:26+00:00,422,23.8,63,20.62,0,,,,
2024-10-28T00:13:42+00:00,423,23.8,62,22.44,0,,,,
2024-10-28T00:13:59+00:00,424,23.8,62,22.75,0,,,,
2024-10-28T00:14:16+00:00,425,23.8,63,22.75,0,,,,
2024-10-28T00:14:33+00:00,426,23.8,63,22.87,0,,,,
2024-10-28T00:14:49+00:00,427,23.8,62,22.69,0,,,,
2024-10-28T00:15:05+00:00,428,24.1,62,22.56,0,,,,
2024-10-28T00:15:22+00:00,429,24.1,63,22.44,45,,,,
2024-10-28T00:15:38+00:00,430,24.5,65,21.44,50,,,,
2024-10-28T00:15:55+00:00,431,24.8,64,21.12,50,,,,
2024-10-28T00:16:11+00:00,432,24.8,61,20.94,50,,,,
2024-10-28T00:16:27+00:00,433,24.8,60,20.88,50,,,,
2024-10-28T00:16:43+00:00,434,24.8,59,20.81,51,,,,
2024-10-28T00:16:59+00:00,435,24.8,59,20.75,51,,,,
2024-10-28T00:17:15+00:00,436,24.8,60,20.75,51,,,,
2024-10-28T00:17:31+00:00,437,24.8,59,20.75,51,,,,
2024-10-28T00:17:47+00:00,438,24.5,59,20.69,51,,,,
2024-10-28T00:18:03+00:00,439,24.5,59,20.69,52,,,,
2024-10-28T00:18:19+00:00,440,24.5,59,20.62,53,,,,
2024-10-28T00:18:36+00:00,441,24.5,59,20.69,53,,,,
2024-10-28T00:18:52+00:00,442,24.1,60,20.62,53,,,,
2024-10-28T00:19:08+00:00,443,24.1,60,20.56,53,,,,
2024-10-28T00:19:25+00:00,444,24.1,60,20.62,53,,,,
2024-10-28T00:19:41+00:00,445,24.1,60,20.56,54,,,,
2024-10-28T00:19:57+00:00,446,24.1,60,20.56,54,,,,
2024-10-28T00:20:13+00:00,447,24.1,61,20.56,55,,,,
2024-10-28T00:20:30+00:00,448,23.8,61,20.56,54,,,,
2024-10-28T00:20:46+00:00,449,23.8,61,20.56,55,,,,
2024-10-28T00:21:02+00:00,450,23.8,61,20.56,54,,,,
2024-10-28T00:21:18+00:00,451,23.8,61,20.5,55,,,,
2024-10-28T00:21:37+00:00,452,23.8,62,20.5,55,,,,
2024-10-28T00:21:53+00:00,453,23.8,62,20.5,55,,,,
2024-10-28T00:22:09+00:00,454,23.8,62,20.56,55,,,,
2024-10-28T00:22:25+00:00,455,23.8,62,20.5,55,,,,
2024-10-28T00:22:41+00:00,456,23.8,62,20.5,56,,,,
2024-10-28T00:22:58+00:00,457,23.8,62,20.5,55,,,,
2024-10-28T00:23:14+00:00,458,23.8,63,20.5,56,,,,
2024-10-28T00:23:30+00:00,459,23.8,63,20.44,56,,,,
2024-10-28T00:23:46+00:00,460,23.8,63,20.5,56,,,,
2024-10-28T00:24:02+00:00,461,23.4,63,20.44,57,,,,
2024-10-28T00:24:18+00:00,462,23.4,63,20.5,58,,,,
2024-10-28T00:24:35+00:00,463,23.4,63,20.5,58,,,,
2024-10-28T00:24:51+00:00,464,23.4,63,20.5,59,,,,
2024-10-28T00:25:07+00:00,465,23.4,63,20.44,58,,,,
2024-10-28T00:25:23+00:00,466,23.4,63,20.44,58,,,,
2024-10-28T00:25:39+00:00,467,23.4,63,20.56,58,,,,
2024-10-28T00:25:55+00:00,468,23.4,63,20.44,58,,,,
2024-10-28T00:26:12+00:00,469,23.4,62,20.44,58,,,,
2024-10-28T00:26:28+00:00,470,23.4,62,20.44,58,,,,
2024-10-28T00:26:44+00:00,471,23.4,62,20.44,58,,,,
2024-10-28T00:27:01+00:00,472,23.4,62,20.44,58,,,,
2024-10-28T00:27:17+00:00,473,23.4,62,20.44,58,,,,
2024-10-28T00:27:33+00:00,474,23.4,63,20.44,58,,,,
2024-10-28T00:27:49+00:00,475,23.4,63,20.44,57,,,,
2024-10-28T00:28:05+00:00,476,23.4,63,20.5,57,,,,
2024-10-28T00:28:21+00:00,477,23.4,63,20.44,57,,,,
2024-10-28T00:28:38+00:00,478,23.4,63,20.44,57,,,,
2024-10-28T00:28:54+00:00,479,23.4,63,20.44,57,,,,
2024-10-28T00:29:10+00:00,480,23.4,63,20.44,57,,,,
2024-10-28T00:29:26+00:00,481,23.4,63,20.44,57,,,,
2024-10-28T00:29:42+00:00,482,23.4,63,20.44,57,,,,
2024-10-28T00:29:58+00:00,483,23.4,63,20.44,58,,,,
2024-10-28T00:30:14+00:00,484,23.4,63,20.44,57,,,,
2024-10-28T00:30:30+00:00,485,23.4,63,20.44,57,,,,
2024-10-28T00:30:47+00:00,486,23.4,63,20.44,57,,,,
2024-10-28T00:31:03+00:00,487,23.4,62,20.44,57,,,,
2024-10-28T00:31:19+00:00,488,23.4,62,20.44,56,,,,
2024-10-28T00:31:35+00:00,489,23.4,63,20.44,56,,,,
2024-10-28T00:31:51+00:00,490,23.4,63,20.5,56,,,,
2024-10-28T00:32:07+00:00,491,23.4,63,20.5,56,,,,
2024-10-28T00:32:23+00:00,492,23.4,63,20.44,56,,,,
2024-10-28T00:32:40+00:00,493,23.4,63,20.5,56,,,,
2024-10-28T00:32:56+00:00,494,23.4,63,20.44,56,,,,
2024-10-28T00:33:12+00:00,495,23.4,63,20.5,56,,,,
2024-10-28T00:33:28+00:00,496,23.4,63,20.44,56,,,,
2024-10-28T00:33:44+00:00,497,23.4,62,20.5,56,,,,
2024-10-28T00:34:01+00:00,498,23.4,62,20.44,56,,,,
2024-10-28T00:34:17+00:00,499,23.4,62,20.44,56,,,,
2024-10-28T00:34:33+00:00,500,23.4,62,20.44,56,,,,
2024-10-28T00:34:49+00:00,501,23.4,62,20.5,56,,,,
2024-10-28T00:35:05+00:00,502,23.4,62,20.44,56,,,,
2024-10-28T00:35:21+00:00,503,23.4,62,20.44,56,,,,
2024-10-28T00:35:38+00:00,504,23.4,62,20.44,56,,,,
2024-10-28T00:35:54+00:00,505,23.4,62,20.44,56,,,,
2024-10-28T00:36:10+00:00,506,23.4,62,20.5,56,,,,
2024-10-28T00:36:27+00:00,507,23.4,62,20.5,56,,,,
2024-10-28T00:36:43+00:00,508,23.4,62,20.5,56,,,,
2024-10-28T00:36:59+00:00,509,23.4,62,20.56,56,,,,
2024-10-28T00:37:15+00:00,510,23.4,62,20.44,56,,,,
2024-10-28T00:37:31+00:00,511,23.4,62,20.5,56,,,,
2024-10-28T00:37:47+00:00,512,23.4,62,20.44,56,,,,
2024-10-28T00:38:04+00:00,513,23.2,62,20.44,56,,,,
2024-10-28T00:38:20+00:00,514,23.4,62,20.44,56,,,,
2024-10-28T00:38:36+00:00,515,23.2,62,20.44,56,,,,
2024-10-28T00:38:53+00:00,516,23.1,62,20.44,56,,,,
2024-10-28T00:39:09+00:00,517,23.1,62,20.5,56,,,,
2024-10-28T00:39:25+00:00,518,23.1,62,20.44,56,,,,
2024-10-28T00:39:41+00:00,519,23,62,20.5,58,,,,
