created_at,entry_id,temperatura_ambiente,humedad_ambiente,temperatura_suelo,humedad_suelo,latitude,longitude,elevation,status
2024-10-28T00:39:57+00:00,520,23,62,20.5,57,,,,
2024-10-28T00:40:14+00:00,521,23,62,20.44,57,,,,
2024-10-28T00:40:30+00:00,522,23,62,20.44,57,,,,
2024-10-28T00:40:46+00:00,523,23,62,20.44,57,,,,
2024-10-28T00:41:02+00:00,524,23,62,20.44,57,,,,
2024-10-28T00:41:18+00:00,525,23,62,20.44,56,,,,
2024-10-28T00:41:34+00:00,526,23,62,20.44,57,,,,
2024-11-07T00:25:02+00:00,527,23.8,67,18.87,0,,,,
2024-11-07T00:25:19+00:00,528,23.8,67,18.87,0,,,,
2024-11-07T00:25:35+00:00,529,23.8,67,18.94,0,,,,
2024-11-07T00:25:53+00:00,530,23.8,67,19,0,,,,
2024-11-07T00:26:10+00:00,531,23.8,67,19,0,,,,
2024-11-07T00:26:26+00:00,532,23.8,67,19,0,,,,
2024-11-07T00:26:43+00:00,533,23.8,67,18.94,0,,,,
2024-11-07T00:27:00+00:00,534,23.8,67,19,0,,,,
2024-11-07T00:27:17+00:00,535,23.8,67,19.06,0,,,,
2024-11-07T00:27:33+00:00,536,23.8,67,19.06,0,,,,
2024-11-07T00:27:50+00:00,537,23.8,67,19.06,0,,,,
2024-11-07T00:28:06+00:00,538,23.8,67,19.06,0,,,,
2024-11-07T00:28:22+00:00,539,23.8,67,19.12,0,,,,
2024-11-07T00:28:39+00:00,540,23.8,67,19.12,0,,,,
2024-11-07T00:28:55+00:00,541,24.1,67,19.19,0,,,,
2024-11-07T00:29:12+00:00,542,24.1,67,19.12,0,,,,
2024-11-07T00:29:29+00:00,543,24.1,66,19.25,12,,,,
2024-11-07T00:29:45+00:00,544,24.1,67,19.69,12,,,,
2024-11-07T00:30:02+00:00,545,24.1,67,19.75,12,,,,
2024-11-07T00:30:19+00:00,546,24.1,68,19.87,11,,,,
2024-11-07T00:30:36+00:00,547,24.1,68,20,10,,,,
2024-11-07T00:30:52+00:00,548,24.1,67,20,10,,,,
2024-11-07T00:31:08+00:00,549,24.1,67,20,10,,,,
2024-11-07T00:31:25+00:00,550,24.1,67,20.06,9,,,,
2024-11-07T00:31:43+00:00,551,24.1,67,20.12,10,,,,
2024-11-07T00:31:59+00:00,552,24.1,66,20.19,12,,,,
2024-11-07T00:32:16+00:00,553,24.1,66,20.12,13,,,,
2024-11-07T00:32:35+00:00,554,24.1,66,20.12,13,,,,
2024-11-07T00:32:51+00:00,555,24.1,66,20.12,13,,,,
2024-11-07T00:33:07+00:00,556,24.1,65,20.12,13,,,,
2024-11-07T00:33:24+00:00,557,24.1,65,20.12,13,,,,
2024-11-07T00:33:41+00:00,558,24.1,65,20.19,13,,,,
2024-11-07T00:33:58+00:00,559,24.1,65,20.12,13,,,,
2024-11-07T00:34:14+00:00,560,24.1,65,20.12,13,,,,
2024-11-07T00:34:31+00:00,561,24.1,64,20.12,13,,,,
2024-11-07T00:34:47+00:00,562,24.1,64,20.12,13,,,,
2024-11-07T00:35:05+00:00,563,24.1,64,20.12,13,,,,
2024-11-07T00:35:21+00:00,564,24.1,64,20.12,14,,,,
2024-11-07T00:35:38+00:00,565,24.1,65,20.06,12,,,,
2024-11-07T00:35:54+00:00,566,24.1,65,20.06,12,,,,
2024-11-07T00:36:11+00:00,567,24.1,65,20.06,12,,,,
2024-11-07T00:36:28+00:00,568,24.1,65,20,12,,,,
2024-11-07T00:36:45+00:00,569,24.1,66,20,13,,,,
2024-11-07T00:37:01+00:00,570,24.1,67,19.94,12,,,,
2024-11-07T00:37:19+00:00,571,24.1,67,19.94,12,,,,
2024-11-07T00:37:37+00:00,572,24.1,66,20,13,,,,
2024-11-07T00:37:54+00:00,573,24.1,66,19.94,13,,,,
2024-11-07T00:38:15+00:00,574,24.1,67,19.94,14,,,,
2024-11-07T00:38:31+00:00,575,24.1,67,20,14,,,,
2024-11-07T00:38:48+00:00,576,24.1,67,19.94,14,,,,
2024-11-07T00:39:05+00:00,577,24.1,68,19.94,14,,,,
2024-11-07T00:39:22+00:00,578,24.1,68,19.94,14,,,,
2024-11-07T00:39:38+00:00,579,24.1,67,19.87,14,,,,
2024-11-07T00:39:54+00:00,580,24.1,66,19.94,14,,,,
2024-11-07T00:40:11+00:00,581,24.1,66,19.94,14,,,,
2024-11-07T00:40:28+00:00,582,24.1,66,19.62,14,,,,
2024-11-07T00:40:44+00:00,583,24.1,65,19.56,13,,,,
2024-11-07T00:41:01+00:00,584,24.1,66,19.44,12,,,,
2024-11-07T00:41:18+00:00,585,24.1,66,19.44,12,,,,
2024-11-07T00:41:38+00:00,586,24.1,66,19.37,11,,,,
2024-11-07T00:41:54+00:00,587,24.1,67,19.37,11,,,,
2024-11-07T00:42:11+00:00,588,24.1,68,19.37,11,,,,
2024-11-07T00:42:28+00:00,589,24.1,68,19.31,10,,,,
2024-11-07T00:42:45+00:00,590,24.1,68,19.37,10,,,,
2024-11-07T00:43:01+00:00,591,24.1,68,19.31,10,,,,
2024-11-07T00:43:18+00:00,592,24.1,68,19.31,9,,,,
2024-11-07T00:43:35+00:00,593,24.1,68,19.31,9,,,,
2024-11-07T00:43:52+00:00,594,24.1,67,19.31,9,,,,
2024-11-07T00:44:09+00:00,595,24.1,67,19.25,9,,,,
2024-11-07T00:44:25+00:00,596,24.1,66,19.25,9,,,,
2024-11-07T00:44:42+00:00,597,24.1,66,19.31,8,,,,
2024-11-07T00:44:59+00:00,598,24.1,66,19.25,8,,,,
2024-11-07T00:45:16+00:00,599,24.1,65,19.25,7,,,,
2024-11-07T00:45:33+00:00,600,24.1,65,19.25,8,,,,
2024-11-07T00:45:50+00:00,601,24.1,65,19.19,7,,,,
2024-11-07T00:46:06+00:00,602,24.1,65,19.19,8,,,,
2024-11-07T00:46:24+00:00,603,24.1,65,19.12,8,,,,
2024-11-07T00:46:40+00:00,604,24.1,65,19.19,8,,,,
2024-11-07T00:46:57+00:00,605,24.1,65,19.19,7,,,,
2024-11-07T00:51:04+00:00,606,24.1,66,19.5,0,,,,
2024-11-07T00:51:20+00:00,607,24.1,66,19.5,23,,,,
2024-11-07T00:51:37+00:00,608,24.1,66,19.44,19,,,,
2024-11-07T00:51:55+00:00,609,24.1,66,19.56,20,,,,
2024-11-07T00:52:11+00:00,610,24.1,65,19.56,20,,,,
2024-11-07T00:52:29+00:00,611,24.1,66,19.5,19,,,,
2024-11-07T00:52:46+00:00,612,24.1,65,19.56,19,,,,
2024-11-07T00:57:01+00:00,613,23.8,66,19.37,18,,,,
2024-11-07T01:01:41+00:00,614,24.1,68,19.69,36,,,,
2024-11-07T01:06:22+00:00,615,24.5,69,19.62,36,,,,
2024-11-07T01:10:57+00:00,616,24.5,69,19.62,36,,,,
2024-11-07T01:11:14+00:00,617,24.5,69,19.62,36,,,,
2024-11-07T01:11:30+00:00,618,24.5,68,19.69,36,,,,
2024-11-07T01:15:37+00:00,619,24.5,68,19.81,36,,,,
2024-11-07T01:20:26+00:00,620,24.5,71,19.87,33,,,,
2024-11-07T01:25:07+00:00,621,24.5,73,19.87,32,,,,
2024-11-07T01:25:24+00:00,622,24.5,73,19.94,32,,,,
2024-11-07T01:25:40+00:00,623,24.5,73,19.87,32,,,,
2024-11-07T01:25:58+00:00,624,24.5,73,19.94,33,,,,
2024-11-07T01:30:05+00:00,625,24.5,72,19.94,32,,,,
2024-11-07T01:30:22+00:00,626,24.5,72,19.94,32,,,,
2024-11-07T01:30:38+00:00,627,24.5,72,19.94,32,,,,
2024-11-07T01:30:56+00:00,628,24.5,71,19.94,32,,,,
2024-11-07T01:31:12+00:00,629,24.5,72,19.94,32,,,,
2024-11-07T01:31:30+00:00,630,24.5,72,19.94,32,,,,
2024-11-07T01:31:47+00:00,631,24.5,71,19.87,10,,,,
2024-11-07T01:32:05+00:00,632,24.5,72,19.94,40,,,,
2024-11-07T01:32:22+00:00,633,24.5,72,19.94,39,,,,
2024-11-07T01:32:38+00:00,634,24.5,72,19.87,38,,,,
2024-11-07T01:32:55+00:00,635,24.5,73,19.94,38,,,,
2024-11-07T01:36:56+00:00,636,24.1,69,19.87,35,,,,
2024-11-07T01:37:12+00:00,637,24.1,70,19.87,35,,,,
2024-11-07T01:37:29+00:00,638,24.1,70,19.81,35,,,,
2024-11-07T01:37:46+00:00,639,24.1,71,19.75,35,,,,
2024-11-07T01:38:02+00:00,640,24.1,72,19.81,35,,,,
2024-11-07T01:38:19+00:00,641,24.1,72,19.75,25,,,,
2024-11-07T01:42:11+00:00,642,24.1,72,19.56,19,,,,
2024-11-07T01:45:10+00:00,643,24.1,72,19.62,18,,,,
2024-11-07T01:45:26+00:00,644,24.1,71,19.62,17,,,,
2024-11-07T01:45:43+00:00,645,24.1,71,19.62,17,,,,
2024-11-07T01:45:59+00:00,646,24.1,70,19.62,17,,,,
2024-11-07T01:46:16+00:00,647,24.1,70,19.56,17,,,,
2024-11-07T01:46:33+00:00,648,24.1,70,19.56,17,,,,
2024-11-07T01:46:49+00:00,649,24.1,70,19.56,17,,,,
2024-11-07T01:47:06+00:00,650,24.1,70,19.56,17,,,,
2024-11-07T01:47:22+00:00,651,24.1,71,19.56,17,,,,
2024-11-07T01:47:38+00:00,652,24.1,71,19.56,17,,,,
2024-11-07T01:47:56+00:00,653,24.1,71,19.62,17,,,,
2024-11-07T01:48:14+00:00,654,24.1,70,19.56,17,,,,
2024-11-07T01:48:30+00:00,655,24.1,71,19.56,17,,,,
2024-11-07T01:48:48+00:00,656,24.1,71,19.56,17,,,,
2024-11-07T01:49:05+00:00,657,24.1,71,19.56,17,,,,
2024-11-07T01:49:22+00:00,658,24.1,71,19.56,17,,,,
2024-11-07T01:49:41+00:00,659,24.1,71,19.56,17,,,,
2024-11-07T01:49:58+00:00,660,24.1,71,19.56,16,,,,
2024-11-07T01:50:17+00:00,661,24.1,71,19.56,17,,,,
2024-11-07T01:50:36+00:00,662,24.1,71,19.56,16,,,,
2024-11-07T01:50:53+00:00,663,24.1,71,19.5,16,,,,
2024-11-07T01:51:10+00:00,664,24.1,71,19.56,17,,,,
2024-11-07T01:51:27+00:00,665,24.1,71,19.56,16,,,,
2024-11-07T01:51:43+00:00,666,24.1,72,19.56,16,,,,
2024-11-07T01:51:59+00:00,667,24.1,72,19.56,16,,,,
2024-11-07T01:52:16+00:00,668,24.1,73,19.56,16,,,,
2024-11-07T01:52:33+00:00,669,24.1,73,19.56,16,,,,
2024-11-07T01:52:49+00:00,670,24.1,73,19.56,16,,,,
2024-11-07T01:53:07+00:00,671,24.1,73,19.62,16,,,,
2024-11-07T01:53:25+00:00,672,24.1,73,19.56,16,,,,
2024-11-07T01:53:43+00:00,673,24.1,73,19.56,16,,,,
2024-11-07T01:54:00+00:00,674,24.1,73,19.56,16,,,,
2024-11-07T01:54:17+00:00,675,24.1,73,19.56,16,,,,
2024-11-07T01:54:35+00:00,676,24.1,73,19.56,16,,,,
2024-11-07T01:54:52+00:00,677,24.1,72,19.56,16,,,,
2024-11-07T01:55:08+00:00,678,24.1,72,19.87,47,,,,
2024-11-07T01:55:25+00:00,679,24.1,71,19.87,44,,,,
2024-11-07T01:55:42+00:00,680,24.1,71,20,44,,,,
2024-11-07T01:55:58+00:00,681,24.1,71,20,43,,,,
2024-11-07T01:56:15+00:00,682,24.1,71,20,42,,,,
2024-11-07T01:56:32+00:00,683,24.1,71,20.06,42,,,,
2024-11-07T01:56:48+00:00,684,24.1,72,20,42,,,,
2024-11-07T01:57:05+00:00,685,24.1,72,20.06,41,,,,
2024-11-07T01:57:21+00:00,686,24.1,73,20.12,41,,,,
2024-11-07T01:57:39+00:00,687,24.1,73,20.06,40,,,,
2024-11-07T01:57:56+00:00,688,24.1,73,20.06,40,,,,
2024-11-07T01:58:13+00:00,689,24.1,73,20.06,39,,,,
2024-11-07T01:58:29+00:00,690,24.1,73,20.12,40,,,,
2024-11-07T01:58:46+00:00,691,24.2,73,20.12,40,,,,
2024-11-07T01:59:03+00:00,692,24.5,73,20.12,39,,,,
2024-11-07T01:59:19+00:00,693,24.5,73,20.19,39,,,,
2024-11-07T01:59:35+00:00,694,24.5,73,20.12,39,,,,
2024-11-07T01:59:52+00:00,695,24.5,73,20.12,38,,,,
2024-11-07T02:00:09+00:00,696,24.5,73,20.12,38,,,,
2024-11-07T02:00:27+00:00,697,24.5,73,20.12,38,,,,
2024-11-07T02:00:43+00:00,698,24.5,73,20.12,37,,,,
2024-11-07T13:38:32+00:00,699,21.8,76,19.25,0,,,,
2024-11-07T13:38:49+00:00,700,22.1,77,19,0,,,,
2024-11-07T13:39:05+00:00,701,22.2,79,18.81,0,,,,
2024-11-07T13:39:22+00:00,702,22.2,81,18.56,0,,,,
2024-11-07T13:39:39+00:00,703,22.4,82,18.5,0,,,,
2024-11-07T13:39:56+00:00,704,22.6,83,18.44,0,,,,
2024-11-07T13:40:12+00:00,705,22.6,85,18.37,0,,,,
2024-11-07T13:40:29+00:00,706,22.6,85,18.25,0,,,,
2024-11-07T13:40:47+00:00,707,22.6,88,18.19,0,,,,
2024-11-07T13:41:04+00:00,708,22.6,89,18.12,0,,,,
2024-11-07T13:41:20+00:00,709,22.6,90,18.06,0,,,,
2024-11-07T13:41:39+00:00,710,22.6,92,18.06,0,,,,
2024-11-07T13:41:56+00:00,711,22.6,92,18.06,0,,,,
2024-11-07T13:42:13+00:00,712,22.6,93,17.94,0,,,,
2024-11-07T13:42:30+00:00,713,22.6,93,18.06,0,,,,
2024-11-07T13:42:46+00:00,714,22.6,93,18.06,0,,,,
2024-11-07T13:43:03+00:00,715,22.6,94,18,0,,,,
2024-11-07T13:43:20+00:00,716,22.6,94,17.94,0,,,,
2024-11-07T13:43:36+00:00,717,22.6,94,17.94,0,,,,
2024-11-07T13:43:53+00:00,718,22.6,94,17.87,0,,,,
2024-11-07T13:44:10+00:00,719,22.8,94,17.87,0,,,,
2024-11-07T13:44:27+00:00,720,23,95,18.31,0,,,,
2024-11-07T13:44:43+00:00,721,23,95,19.12,0,,,,
2024-11-07T13:45:00+00:00,722,23,95,19.69,0,,,,
2024-11-07T13:45:17+00:00,723,22.6,94,19.31,6,,,,
2024-11-07T13:45:33+00:00,724,22.6,93,19.12,43,,,,
2024-11-07T13:45:50+00:00,725,22.6,89,19.12,48,,,,
2024-11-07T13:46:06+00:00,726,22.2,86,19,48,,,,
2024-11-07T13:46:22+00:00,727,22.2,84,18.81,44,,,,
2024-11-07T13:46:39+00:00,728,22.2,81,18.69,43,,,,
2024-11-07T13:46:55+00:00,729,22.2,80,18.62,45,,,,
2024-11-07T13:47:12+00:00,730,22.2,80,18.44,45,,,,
2024-11-07T13:47:29+00:00,731,22.2,79,18.31,37,,,,
2024-11-07T13:47:45+00:00,732,22.2,77,18.25,38,,,,
2024-11-07T13:48:02+00:00,733,22.2,76,18.12,46,,,,
2024-11-07T13:48:18+00:00,734,22.2,76,18.06,38,,,,
2024-11-07T13:48:35+00:00,735,22.2,76,18,37,,,,
2024-11-07T13:48:51+00:00,736,22.2,76,17.94,45,,,,
2024-11-07T13:49:08+00:00,737,22.2,76,17.94,47,,,,
2024-11-07T13:49:24+00:00,738,22,75,17.87,45,,,,
2024-11-07T13:49:41+00:00,739,21.8,74,17.87,39,,,,
2024-11-07T13:49:58+00:00,740,21.8,73,17.94,44,,,,
2024-11-07T13:50:14+00:00,741,21.8,73,17.87,41,,,,
2024-11-07T13:50:31+00:00,742,21.8,73,17.69,45,,,,
2024-11-07T13:50:48+00:00,743,21.8,73,17.62,43,,,,
2024-11-07T13:51:05+00:00,744,21.8,73,17.62,39,,,,
2024-11-07T13:51:21+00:00,745,21.8,73,17.56,42,,,,
2024-11-07T13:51:38+00:00,746,21.8,73,17.5,39,,,,
2024-11-07T13:51:55+00:00,747,21.8,73,17.5,40,,,,
2024-11-07T13:52:11+00:00,748,21.8,73,17.56,39,,,,
2024-11-07T13:52:28+00:00,749,21.8,73,17.56,36,,,,
2024-11-07T13:52:44+00:00,750,21.8,73,17.56,45,,,,
2024-11-07T13:53:02+00:00,751,21.8,74,17.56,39,,,,
2024-11-07T13:53:18+00:00,752,21.8,74,17.56,40,,,,
2024-11-07T13:53:35+00:00,753,21.8,74,17.56,39,,,,
2024-11-07T13:53:51+00:00,754,21.8,75,17.56,36,,,,
2024-11-07T13:54:08+00:00,755,21.8,75,17.62,43,,,,
2024-11-07T13:54:24+00:00,756,21.8,75,17.56,40,,,,
2024-11-07T13:54:41+00:00,757,21.8,75,17.56,46,,,,
2024-11-07T13:54:57+00:00,758,21.8,75,17.62,45,,,,
2024-11-07T13:55:14+00:00,759,21.8,75,17.62,39,,,,
2024-11-07T13:55:30+00:00,760,21.8,75,17.56,37,,,,
2024-11-07T13:55:47+00:00,761,21.8,74,17.56,40,,,,
2024-11-07T13:56:04+00:00,762,21.8,74,17.5,36,,,,
2024-11-07T13:56:21+00:00,763,21.8,74,17.56,37,,,,
2024-11-07T13:56:37+00:00,764,21.8,74,17.56,42,,,,
2024-11-07T13:56:54+00:00,765,21.8,74,17.62,41,,,,
2024-11-07T13:57:10+00:00,766,21.8,74,17.56,45,,,,
2024-11-07T13:57:27+00:00,767,21.8,74,17.5,41,,,,
2024-11-07T13:57:44+00:00,768,21.8,73,17.56,41,,,,
2024-11-07T13:58:01+00:00,769,21.8,73,17.56,39,,,,
2024-11-07T13:58:18+00:00,770,21.8,73,17.56,43,,,,
2024-11-07T13:58:34+00:00,771,21.8,73,17.5,42,,,,
2024-11-07T13:58:51+00:00,772,21.8,73,17.5,42,,,,
2024-11-07T13:59:07+00:00,773,21.8,72,17.5,40,,,,
2024-11-07T13:59:25+00:00,774,21.8,72,17.44,40,,,,
2024-11-07T13:59:42+00:00,775,21.8,71,17.44,37,,,,
2024-11-07T14:00:00+00:00,776,21.8,71,17.5,36,,,,
2024-11-07T14:00:16+00:00,777,21.8,71,17.56,100,,,,
2024-11-07T14:00:34+00:00,778,21.8,71,17.69,97,,,,
2024-11-07T14:00:51+00:00,779,21.8,71,18.25,95,,,,
2024-11-07T14:01:08+00:00,780,21.8,71,18.62,95,,,,
2024-11-07T14:01:24+00:00,781,21.8,72,18.69,95,,,,
2024-11-07T14:01:41+00:00,782,21.8,72,18.87,28,,,,
2024-11-07T14:01:58+00:00,783,21.8,72,18.94,77,,,,
2024-11-07T14:02:14+00:00,784,21.8,72,18.94,76,,,,
2024-11-07T14:02:31+00:00,785,21.8,72,19.06,77,,,,
2024-11-07T14:02:48+00:00,786,21.8,72,19.06,77,,,,
2024-11-07T14:03:05+00:00,787,21.8,72,19.06,76,,,,
2024-11-07T14:03:21+00:00,788,21.8,72,19.06,75,,,,
2024-11-07T14:03:38+00:00,789,21.8,72,19.12,75,,,,
2024-11-07T14:03:54+00:00,790,21.8,71,19.12,75,,,,
2024-11-07T14:04:10+00:00,791,21.8,71,19.12,74,,,,
2024-11-07T14:04:27+00:00,792,21.8,71,19.06,74,,,,
2024-11-07T14:04:45+00:00,793,21.8,71,19.12,77,,,,
2024-11-07T14:05:02+00:00,794,21.8,71,19.12,74,,,,
2024-11-07T14:05:20+00:00,795,21.8,71,19.06,74,,,,
2024-11-07T14:05:36+00:00,796,21.8,70,19.06,73,,,,
2024-11-07T14:05:53+00:00,797,21.8,71,19.12,75,,,,
2024-11-07T14:06:10+00:00,798,21.8,71,19.06,72,,,,
2024-11-07T14:06:26+00:00,799,21.8,71,19.06,74,,,,
2024-11-07T14:06:43+00:00,800,21.8,71,19.06,75,,,,
2024-11-07T14:06:59+00:00,801,21.8,71,19.06,75,,,,
2024-11-07T14:07:15+00:00,802,21.8,71,18.81,73,,,,
2024-11-07T14:07:32+00:00,803,21.8,71,18.69,73,,,,
2024-11-07T14:07:49+00:00,804,21.8,72,18.5,72,,,,
2024-11-07T14:08:05+00:00,805,21.8,72,18.44,72,,,,
2024-11-07T14:08:22+00:00,806,21.8,72,18.37,73,,,,
2024-11-07T14:08:39+00:00,807,21.8,72,18.31,75,,,,
2024-11-07T14:08:55+00:00,808,21.8,72,18.25,71,,,,
2024-11-07T14:09:12+00:00,809,21.8,72,18.19,72,,,,
2024-11-07T14:09:28+00:00,810,21.8,72,18.12,74,,,,
2024-11-07T14:09:45+00:00,811,21.8,72,18.06,100,,,,
2024-11-07T14:10:02+00:00,812,21.8,72,18.06,100,,,,
2024-11-07T14:10:19+00:00,813,21.8,73,18,97,,,,
2024-11-07T14:10:35+00:00,814,21.8,73,18,98,,,,
2024-11-07T14:10:52+00:00,815,21.8,73,18,95,,,,
2024-11-07T14:11:08+00:00,816,21.8,73,17.94,96,,,,
2024-11-07T14:11:25+00:00,817,21.8,72,17.94,100,,,,
2024-11-07T14:11:41+00:00,818,21.8,72,17.87,100,,,,
2024-11-07T14:11:58+00:00,819,21.8,72,17.81,100,,,,
2024-11-07T14:12:14+00:00,820,21.8,72,17.81,100,,,,
2024-11-07T14:12:31+00:00,821,21.8,72,17.75,100,,,,
2024-11-07T14:12:48+00:00,822,21.8,72,17.81,100,,,,
2024-11-07T14:13:04+00:00,823,21.8,72,17.75,100,,,,
2024-11-07T14:13:22+00:00,824,21.8,72,17.75,100,,,,
2024-11-07T14:13:38+00:00,825,21.8,72,17.75,100,,,,
2024-11-07T14:13:55+00:00,826,21.8,73,17.75,100,,,,
2024-11-07T14:14:11+00:00,827,21.8,72,17.75,100,,,,
2024-11-07T14:14:28+00:00,828,21.8,72,17.75,100,,,,
2024-11-07T14:14:44+00:00,829,21.8,72,17.75,100,,,,
2024-11-07T14:15:01+00:00,830,21.8,72,17.75,100,,,,
2024-11-07T14:15:18+00:00,831,21.8,72,17.75,100,,,,
2024-11-07T14:15:35+00:00,832,21.8,72,17.75,100,,,,
2024-11-07T14:15:51+00:00,833,21.8,72,17.75,100,,,,
2024-11-07T14:16:07+00:00,834,21.8,72,17.69,100,,,,
2024-11-07T14:16:25+00:00,835,21.8,72,17.69,100,,,,
2024-11-07T14:16:41+00:00,836,21.8,72,17.69,100,,,,
2024-11-07T14:16:58+00:00,837,21.8,72,17.69,100,,,,
2024-11-07T14:17:14+00:00,838,21.8,71,17.62,100,,,,
2024-11-07T14:17:31+00:00,839,21.8,71,17.69,100,,,,
2024-11-07T14:17:48+00:00,840,21.8,72,17.69,100,,,,
2024-11-07T14:18:04+00:00,841,21.8,72,17.62,100,,,,
2024-11-07T14:18:21+00:00,842,21.8,72,17.62,100,,,,
2024-11-07T14:18:38+00:00,843,21.8,72,17.69,100,,,,
2024-11-07T14:18:55+00:00,844,21.8,71,17.69,100,,,,
2024-11-07T14:19:11+00:00,845,21.8,71,17.62,100,,,,
2024-11-07T14:19:28+00:00,846,21.8,71,17.69,100,,,,
2024-11-07T14:19:44+00:00,847,21.8,71,17.69,100,,,,
2024-11-07T14:20:01+00:00,848,21.8,71,17.69,100,,,,
2024-11-07T14:20:17+00:00,849,21.8,71,17.69,100,,,,
2024-11-07T14:20:34+00:00,850,21.8,71,17.69,100,,,,
2024-11-07T14:20:50+00:00,851,21.8,71,17.69,100,,,,
2024-11-07T14:21:08+00:00,852,21.8,71,17.69,100,,,,
2024-11-07T14:21:24+00:00,853,21.8,71,17.62,100,,,,
2024-11-07T14:21:41+00:00,854,21.8,71,17.69,100,,,,
2024-11-07T14:21:57+00:00,855,21.8,71,17.62,100,,,,
2024-11-07T14:22:14+00:00,856,21.8,71,17.62,100,,,,
2024-11-07T14:22:31+00:00,857,21.8,71,17.62,100,,,,
