created_at,entry_id,temperatura_ambiente,humedad_ambiente,temperatura_suelo,humedad_suelo,latitude,longitude,elevation,status
2024-11-07T14:22:47+00:00,858,21.8,71,17.62,100,,,,
2024-11-07T14:23:04+00:00,859,21.8,71,17.62,100,,,,
2024-11-07T14:23:20+00:00,860,21.8,71,17.62,100,,,,
2024-11-07T14:23:37+00:00,861,21.8,71,17.62,100,,,,
2024-11-07T14:23:53+00:00,862,21.8,71,17.62,100,,,,
2024-11-07T14:24:10+00:00,863,21.8,71,17.62,100,,,,
2024-11-07T14:24:26+00:00,864,21.8,71,17.62,100,,,,
2024-11-07T14:24:43+00:00,865,21.8,71,17.62,100,,,,
2024-11-07T14:24:59+00:00,866,21.8,71,17.62,100,,,,
2024-11-07T14:25:16+00:00,867,21.8,71,17.62,100,,,,
2024-11-07T14:25:33+00:00,868,21.8,71,17.62,100,,,,
2024-11-07T14:25:49+00:00,869,21.8,71,17.62,100,,,,
2024-11-07T14:26:06+00:00,870,21.8,71,17.69,100,,,,
2024-11-07T14:26:23+00:00,871,21.8,70,17.62,100,,,,
2024-11-07T14:26:39+00:00,872,21.8,71,17.56,100,,,,
2024-11-07T14:26:56+00:00,873,21.8,71,17.56,100,,,,
2024-11-07T14:27:12+00:00,874,21.8,71,17.5,100,,,,
2024-11-07T14:27:29+00:00,875,21.8,71,17.56,100,,,,
2024-11-07T14:27:46+00:00,876,21.8,70,18.19,58,,,,
2024-11-07T14:28:02+00:00,877,21.8,69,18.69,59,,,,
2024-11-07T14:28:19+00:00,878,21.8,69,18.75,60,,,,
2024-11-07T14:28:36+00:00,879,21.8,69,18.81,57,,,,
2024-11-07T14:28:52+00:00,880,21.8,69,18.87,59,,,,
2024-11-07T14:29:09+00:00,881,21.8,68,18.87,59,,,,
2024-11-07T14:29:25+00:00,882,21.8,68,18.87,60,,,,
2024-11-07T14:29:42+00:00,883,21.8,68,18.94,57,,,,
2024-11-07T14:29:59+00:00,884,21.8,68,18.87,58,,,,
2024-11-07T14:30:15+00:00,885,21.8,68,18.87,59,,,,
2024-11-07T14:30:32+00:00,886,21.4,67,18.87,60,,,,
2024-11-07T14:30:49+00:00,887,21.4,67,18.87,57,,,,
2024-11-07T14:31:05+00:00,888,21.4,67,18.87,57,,,,
2024-11-07T14:31:22+00:00,889,21.4,67,18.87,58,,,,
2024-11-07T14:31:38+00:00,890,21.4,67,18.81,61,,,,
2024-11-07T14:31:55+00:00,891,21.4,68,18.81,61,,,,
2024-11-07T14:32:12+00:00,892,21.4,68,18.87,61,,,,
2024-11-07T14:32:28+00:00,893,21.4,68,18.81,60,,,,
2024-11-07T14:32:45+00:00,894,21.4,68,18.81,59,,,,
2024-11-07T14:33:02+00:00,895,21.4,68,18.81,59,,,,
2024-11-07T14:33:18+00:00,896,21.4,68,18.81,57,,,,
2024-11-07T14:33:35+00:00,897,21.4,68,18.81,60,,,,
2024-11-07T14:33:51+00:00,898,21.4,68,18.81,58,,,,
2024-11-07T14:34:08+00:00,899,21.4,68,18.81,58,,,,
2024-11-07T14:34:24+00:00,900,21.4,68,18.81,58,,,,
2024-11-07T14:34:41+00:00,901,21.4,69,18.75,61,,,,
2024-11-07T14:34:58+00:00,902,21.4,69,18.81,60,,,,
2024-11-07T14:35:15+00:00,903,21.4,69,18.81,56,,,,
2024-11-07T14:35:31+00:00,904,21.4,69,18.75,59,,,,
2024-11-07T14:35:48+00:00,905,21.4,69,18.81,61,,,,
2024-11-07T14:36:07+00:00,906,21.4,70,18,0,,,,
2024-11-07T14:36:23+00:00,907,21.4,71,17.62,0,,,,
2024-11-07T14:36:39+00:00,908,21.4,72,17.44,0,,,,
2024-11-07T14:36:56+00:00,909,21.4,73,17.19,0,,,,
2024-11-07T14:44:57+00:00,910,21.4,77,17.56,0,,,,
2024-11-07T14:45:13+00:00,911,21.8,76,17.62,0,,,,
2024-11-07T14:45:45+00:00,912,21.8,73,17.56,0,,,,
2024-11-07T14:46:02+00:00,913,21.8,72,17.62,0,,,,
2024-11-08T20:58:07+00:00,914,24.5,53,20.31,36,,,,
2024-11-08T20:58:24+00:00,915,24.5,53,20.31,36,,,,
2024-11-08T20:58:41+00:00,916,24.5,53,20.31,36,,,,
2024-11-08T20:58:57+00:00,917,24.5,53,20.37,36,,,,
2024-11-08T20:59:15+00:00,918,24.5,54,20.31,36,,,,
2024-11-08T20:59:32+00:00,919,24.5,54,20.37,36,,,,
2024-11-08T20:59:49+00:00,920,24.5,54,20.37,37,,,,
2024-11-08T21:00:06+00:00,921,24.5,54,20.31,37,,,,
2024-11-08T21:00:22+00:00,922,24.5,54,20.37,37,,,,
2024-11-08T21:00:39+00:00,923,24.5,53,20.31,36,,,,
2024-11-08T21:00:56+00:00,924,24.5,53,20.31,37,,,,
2024-11-08T21:01:13+00:00,925,24.5,54,20.37,37,,,,
2024-11-08T21:01:30+00:00,926,24.5,54,20.37,37,,,,
2024-11-08T21:01:46+00:00,927,24.5,54,20.31,37,,,,
2024-11-08T21:02:05+00:00,928,24.5,54,20.37,37,,,,
2024-11-08T21:02:22+00:00,929,24.5,54,20.37,37,,,,
2024-11-08T21:02:39+00:00,930,24.5,54,20.37,36,,,,
2024-11-08T21:02:56+00:00,931,24.5,54,20.31,37,,,,
2024-11-08T21:03:13+00:00,932,24.5,54,20.31,44,,,,
2024-11-08T21:03:29+00:00,933,24.5,54,20.06,44,,,,
2024-11-08T21:03:45+00:00,934,24.5,54,20.12,44,,,,
2024-11-08T21:04:02+00:00,935,24.8,54,20.12,43,,,,
2024-11-08T21:04:20+00:00,936,24.8,54,20.12,42,,,,
2024-11-08T21:04:36+00:00,937,24.8,54,20.12,41,,,,
2024-11-08T21:04:53+00:00,938,24.8,55,20.12,40,,,,
2024-11-08T21:05:09+00:00,939,24.8,55,20.12,40,,,,
2024-11-08T21:05:27+00:00,940,24.8,54,20.12,40,,,,
2024-11-08T21:05:43+00:00,941,24.8,54,20.12,39,,,,
2024-11-08T21:06:00+00:00,942,24.8,54,20.12,39,,,,
2024-11-08T21:06:16+00:00,943,24.8,54,20.12,39,,,,
2024-11-08T21:06:33+00:00,944,24.8,54,20.12,38,,,,
2024-11-08T21:06:50+00:00,945,24.8,54,20.12,38,,,,
2024-11-08T21:07:06+00:00,946,24.8,54,20.12,38,,,,
2024-11-08T21:07:23+00:00,947,24.5,53,20.06,37,,,,
2024-11-08T21:07:40+00:00,948,24.5,54,20.06,38,,,,
2024-11-08T21:07:56+00:00,949,24.5,54,20.12,37,,,,
2024-11-08T21:08:15+00:00,950,24.5,54,20.06,38,,,,
2024-11-08T21:08:31+00:00,951,24.5,54,20.12,38,,,,
2024-11-08T21:08:48+00:00,952,24.5,54,20.06,37,,,,
2024-11-08T21:09:07+00:00,953,24.5,54,20.06,38,,,,
2024-11-08T21:09:24+00:00,954,24.5,54,20.06,38,,,,
2024-11-08T21:09:41+00:00,955,24.5,54,20.06,38,,,,
2024-11-08T21:09:58+00:00,956,24.5,54,20.06,38,,,,
2024-11-08T21:10:14+00:00,957,24.5,54,20.06,37,,,,
2024-11-08T21:10:31+00:00,958,24.5,54,20.06,37,,,,
2024-11-08T21:10:47+00:00,959,24.5,54,20,37,,,,
2024-11-08T21:11:04+00:00,960,24.5,54,20,37,,,,
2024-11-08T21:11:21+00:00,961,24.5,54,20,36,,,,
2024-11-08T21:11:37+00:00,962,24.5,54,20,36,,,,
2024-11-08T21:11:54+00:00,963,24.5,54,20,35,,,,
2024-11-08T21:12:11+00:00,964,24.5,54,20,35,,,,
2024-11-08T21:12:28+00:00,965,24.5,54,20.06,36,,,,
2024-11-08T21:12:45+00:00,966,24.5,54,20,37,,,,
2024-11-08T21:13:01+00:00,967,24.5,55,20,37,,,,
2024-11-08T21:13:18+00:00,968,24.5,54,20,37,,,,
2024-11-08T21:13:35+00:00,969,24.5,55,20,37,,,,
2024-11-08T21:13:51+00:00,970,24.5,55,20,38,,,,
2024-11-08T21:14:10+00:00,971,24.5,55,20.06,38,,,,
2024-11-08T21:14:27+00:00,972,24.5,55,19.94,39,,,,
2024-11-08T21:14:43+00:00,973,24.5,55,20,39,,,,
2024-11-08T21:15:00+00:00,974,24.5,56,20,39,,,,
2024-11-08T21:15:16+00:00,975,24.5,56,19.94,39,,,,
2024-11-08T21:15:33+00:00,976,24.5,56,20,39,,,,
2024-11-08T21:15:49+00:00,977,24.5,57,20,39,,,,
2024-11-08T21:16:06+00:00,978,24.5,57,20,39,,,,
2024-11-08T21:16:22+00:00,979,24.5,56,19.94,37,,,,
2024-11-08T21:16:39+00:00,980,24.5,56,20,37,,,,
2024-11-08T21:16:56+00:00,981,24.5,56,20,37,,,,
2024-11-08T21:17:12+00:00,982,24.5,55,20,38,,,,
2024-11-08T21:17:29+00:00,983,24.5,55,20,37,,,,
2024-11-08T21:17:46+00:00,984,24.5,54,19.94,38,,,,
2024-11-08T21:18:03+00:00,985,24.5,54,19.94,38,,,,
2024-11-08T21:18:19+00:00,986,24.5,54,19.94,38,,,,
2024-11-08T21:18:36+00:00,987,24.3,54,19.94,39,,,,
2024-11-08T21:18:53+00:00,988,24.2,55,20,39,,,,
2024-11-08T21:19:10+00:00,989,24.5,56,20,39,,,,
2024-11-08T21:19:27+00:00,990,24.5,56,19.94,39,,,,
2024-11-08T21:19:44+00:00,991,24.5,56,20,38,,,,
2024-11-08T21:20:00+00:00,992,24.5,56,20,39,,,,
2024-11-08T21:20:16+00:00,993,24.5,55,19.94,39,,,,
2024-11-08T21:20:34+00:00,994,24.5,56,20,39,,,,
2024-11-08T21:20:51+00:00,995,24.5,56,20,39,,,,
2024-11-08T21:21:07+00:00,996,24.5,56,19.94,39,,,,
2024-11-08T21:21:26+00:00,997,24.5,55,19.94,39,,,,
2024-11-08T21:21:42+00:00,998,24.5,55,19.94,40,,,,
2024-11-08T21:21:59+00:00,999,24.5,56,19.94,40,,,,
2024-11-08T21:22:15+00:00,1000,24.5,56,20,40,,,,
2024-11-08T21:22:32+00:00,1001,24.5,56,19.94,40,,,,
2024-11-08T21:22:49+00:00,1002,24.5,56,19.94,40,,,,
2024-11-08T21:23:05+00:00,1003,24.5,55,19.94,41,,,,
2024-11-08T21:23:22+00:00,1004,24.5,55,19.94,41,,,,
2024-11-08T21:23:38+00:00,1005,24.5,55,19.94,41,,,,
2024-11-08T21:23:54+00:00,1006,24.5,55,19.87,42,,,,
2024-11-08T21:24:11+00:00,1007,24.5,55,19.94,42,,,,
2024-11-08T21:24:27+00:00,1008,24.5,54,19.94,42,,,,
2024-11-08T21:24:44+00:00,1009,24.5,54,20,42,,,,
2024-11-08T21:25:01+00:00,1010,24.5,54,19.94,41,,,,
2024-11-08T21:25:18+00:00,1011,24.1,54,19.94,42,,,,
2024-11-08T21:25:35+00:00,1012,24.1,54,19.94,42,,,,
2024-11-08T21:25:52+00:00,1013,24.1,55,19.87,42,,,,
2024-11-08T21:26:08+00:00,1014,24.1,55,19.94,42,,,,
2024-11-08T21:26:27+00:00,1015,24.1,55,19.94,42,,,,
2024-11-08T21:26:43+00:00,1016,24.1,55,19.87,43,,,,
2024-11-08T21:27:00+00:00,1017,24.1,55,19.94,43,,,,
2024-11-08T21:27:16+00:00,1018,24.1,56,19.94,0,,,,
2024-11-08T21:27:33+00:00,1019,24.1,55,19.62,39,,,,
2024-11-08T21:27:49+00:00,1020,24.1,55,19.62,39,,,,
2024-11-08T21:28:05+00:00,1021,24.1,55,19.56,38,,,,
2024-11-08T21:28:22+00:00,1022,24.1,55,19.56,38,,,,
2024-11-08T21:28:38+00:00,1023,24.1,56,19.56,37,,,,
2024-11-08T21:28:55+00:00,1024,24.1,56,19.5,37,,,,
2024-11-08T21:29:11+00:00,1025,24.1,56,19.56,38,,,,
2024-11-08T21:29:28+00:00,1026,24.1,56,19.5,37,,,,
2024-11-08T21:29:44+00:00,1027,24.1,56,19.5,37,,,,
2024-11-08T21:30:01+00:00,1028,24.1,55,19.56,38,,,,
2024-11-08T21:30:18+00:00,1029,24.1,55,19.5,38,,,,
2024-11-08T21:30:34+00:00,1030,24.1,55,19.5,38,,,,
2024-11-08T21:30:51+00:00,1031,24.1,55,19.5,38,,,,
2024-11-08T21:31:07+00:00,1032,24.1,55,19.5,39,,,,
2024-11-08T21:31:24+00:00,1033,24.1,55,19.5,39,,,,
2024-11-08T21:31:40+00:00,1034,24.1,55,19.5,39,,,,
2024-11-08T21:31:57+00:00,1035,24.1,55,19.5,40,,,,
2024-11-08T21:32:14+00:00,1036,24.1,55,19.5,40,,,,
2024-11-08T21:32:30+00:00,1037,24.1,55,19.5,40,,,,
2024-11-08T21:32:47+00:00,1038,24.1,55,19.5,40,,,,
2024-11-08T21:33:03+00:00,1039,24.1,55,19.5,40,,,,
2024-11-08T21:33:20+00:00,1040,24.1,55,19.44,41,,,,
2024-11-08T21:33:36+00:00,1041,24.1,55,19.44,41,,,,
2024-11-08T21:33:53+00:00,1042,24.1,56,19.5,41,,,,
2024-11-08T21:34:09+00:00,1043,24.1,55,19.44,41,,,,
2024-11-08T21:34:26+00:00,1044,24.1,55,19.44,42,,,,
2024-11-08T21:34:42+00:00,1045,24.1,55,19.5,41,,,,
2024-11-08T21:34:59+00:00,1046,24.1,55,19.44,41,,,,
2024-11-08T21:35:15+00:00,1047,24.1,55,19.37,42,,,,
2024-11-08T21:35:32+00:00,1048,24.1,55,19.44,41,,,,
2024-11-08T21:35:49+00:00,1049,24.1,56,19.44,42,,,,
2024-11-08T21:36:05+00:00,1050,24.1,56,19.44,42,,,,
2024-11-08T21:36:21+00:00,1051,24.1,56,19.44,42,,,,
2024-11-08T21:36:38+00:00,1052,24.1,56,19.44,42,,,,
2024-11-08T21:36:55+00:00,1053,24.1,56,19.44,42,,,,
2024-11-08T21:37:11+00:00,1054,24.1,56,19.5,42,,,,
2024-11-08T21:37:27+00:00,1055,24.1,55,19.44,42,,,,
2024-11-08T21:37:44+00:00,1056,24.1,55,19.44,42,,,,
2024-11-08T21:38:02+00:00,1057,24.1,55,19.44,43,,,,
2024-11-08T21:38:18+00:00,1058,24.1,56,19.44,43,,,,
2024-11-08T21:38:35+00:00,1059,24.1,55,19.44,43,,,,
2024-11-08T21:38:51+00:00,1060,24.1,56,19.44,43,,,,
2024-11-08T21:39:08+00:00,1061,24.1,56,19.44,43,,,,
2024-11-08T21:39:25+00:00,1062,24.1,56,19.44,43,,,,
2024-11-08T21:39:41+00:00,1063,24.1,56,19.44,43,,,,
2024-11-08T21:39:58+00:00,1064,24.1,56,19.37,43,,,,
2024-11-08T21:40:14+00:00,1065,24.1,56,19.44,43,,,,
2024-11-08T21:40:34+00:00,1066,24.1,56,19.44,44,,,,
2024-11-08T21:40:51+00:00,1067,23.8,55,19.37,44,,,,
2024-11-08T21:41:08+00:00,1068,23.8,55,19.44,44,,,,
2024-11-08T21:41:24+00:00,1069,23.8,55,19.44,44,,,,
2024-11-08T21:41:41+00:00,1070,23.8,55,19.37,44,,,,
2024-11-08T21:41:57+00:00,1071,23.8,56,19.37,44,,,,
2024-11-08T21:42:14+00:00,1072,23.8,56,19.37,44,,,,
2024-11-08T21:42:30+00:00,1073,23.8,56,19.37,44,,,,
2024-11-08T21:42:47+00:00,1074,23.8,56,19.37,44,,,,
2024-11-08T21:43:03+00:00,1075,23.8,56,19.37,45,,,,
2024-11-08T21:43:20+00:00,1076,23.8,56,19.37,45,,,,
2024-11-08T21:43:37+00:00,1077,23.8,56,19.44,45,,,,
2024-11-08T21:43:53+00:00,1078,23.8,56,19.37,45,,,,
2024-11-08T21:44:10+00:00,1079,23.8,56,19.44,45,,,,
2024-11-08T21:44:26+00:00,1080,23.8,56,19.44,45,,,,
2024-11-08T21:44:43+00:00,1081,23.8,56,19.37,45,,,,
2024-11-08T21:45:01+00:00,1082,23.8,56,19.37,46,,,,
2024-11-08T21:45:17+00:00,1083,23.8,57,19.44,46,,,,
2024-11-08T21:45:34+00:00,1084,23.8,57,19.44,45,,,,
2024-11-08T21:45:51+00:00,1085,23.8,57,19.37,46,,,,
2024-11-08T21:46:08+00:00,1086,23.8,57,19.37,46,,,,
2024-11-08T21:46:25+00:00,1087,23.8,57,19.37,46,,,,
2024-11-08T21:46:42+00:00,1088,23.8,57,19.37,46,,,,
2024-11-08T21:46:58+00:00,1089,23.8,57,19.44,46,,,,
2024-11-08T21:47:14+00:00,1090,23.8,57,19.37,46,,,,
2024-11-08T21:47:31+00:00,1091,23.8,57,19.44,46,,,,
2024-11-08T21:47:49+00:00,1092,23.8,56,19.44,46,,,,
2024-11-08T21:48:05+00:00,1093,23.8,56,19.37,46,,,,
2024-11-08T21:48:22+00:00,1094,23.8,56,19.44,46,,,,
2024-11-08T21:48:38+00:00,1095,23.8,56,19.37,46,,,,
2024-11-08T21:48:55+00:00,1096,23.8,56,19.37,47,,,,
2024-11-08T21:49:12+00:00,1097,23.8,57,19.37,47,,,,
2024-11-08T21:49:28+00:00,1098,23.8,57,19.37,47,,,,
2024-11-08T21:49:45+00:00,1099,23.8,57,19.37,47,,,,
2024-11-08T21:50:01+00:00,1100,23.8,57,19.37,47,,,,
2024-11-08T21:50:18+00:00,1101,23.8,57,19.37,47,,,,
2024-11-08T21:50:36+00:00,1102,23.8,57,19.37,47,,,,
2024-11-08T21:50:52+00:00,1103,23.8,57,19.37,47,,,,
2024-11-08T21:51:12+00:00,1104,23.8,57,19.37,47,,,,
2024-11-08T21:51:28+00:00,1105,23.8,57,19.31,47,,,,
2024-11-11T15:15:19+00:00,1106,24.8,62,21.75,0,,,,
2024-11-11T15:15:35+00:00,1107,24.8,62,21.75,0,,,,
2024-11-11T15:15:52+00:00,1108,25.3,62,21.75,0,,,,
2024-11-11T15:16:08+00:00,1109,25.3,62,20.5,0,,,,
2024-11-11T15:16:26+00:00,1110,25.3,62,20.12,0,,,,
2024-11-11T15:16:47+00:00,1111,25.3,62,20,0,,,,
2024-11-11T15:17:04+00:00,1112,25.3,62,20,0,,,,
2024-11-11T15:17:20+00:00,1113,25.8,62,20,0,,,,
2024-11-11T15:17:37+00:00,1114,25.8,62,20,0,,,,
2024-11-11T15:17:53+00:00,1115,25.8,62,20,0,,,,
2024-11-11T15:18:10+00:00,1116,26.2,62,20.06,0,,,,
2024-11-11T15:18:26+00:00,1117,26.2,62,20.06,0,,,,
2024-11-11T15:18:43+00:00,1118,26.2,61,20,0,,,,
2024-11-11T15:19:00+00:00,1119,26.2,60,19.81,0,,,,
2024-11-11T15:19:18+00:00,1120,26.7,59,19.75,0,,,,
2024-11-11T15:19:35+00:00,1121,26.7,59,19.62,0,,,,
2024-11-11T15:19:51+00:00,1122,26.7,59,19.69,0,,,,
2024-11-11T15:20:08+00:00,1123,26.7,59,19.69,0,,,,
2024-11-11T15:23:53+00:00,1124,27.6,56,19.75,0,,,,
2024-11-11T15:24:10+00:00,1125,27.6,56,19.69,0,,,,
2024-11-11T15:24:27+00:00,1126,27.6,56,19.69,0,,,,
2024-11-11T15:24:44+00:00,1127,27.6,57,19.69,0,,,,
2024-11-11T15:25:01+00:00,1128,27.6,57,19.62,0,,,,
2024-11-11T15:25:18+00:00,1129,27.6,56,19.69,89,,,,
2024-11-11T15:25:35+00:00,1130,28,54,19.87,75,,,,
2024-11-11T15:25:51+00:00,1131,28,54,19.94,5,,,,
2024-11-11T15:26:09+00:00,1132,28,54,20,10,,,,
2024-11-11T15:26:27+00:00,1133,28,53,20,81,,,,
2024-11-11T15:26:45+00:00,1134,28,53,20.06,70,,,,
2024-11-11T15:27:02+00:00,1135,28,53,20,69,,,,
2024-11-11T15:27:19+00:00,1136,28,53,20.06,69,,,,
2024-11-11T15:27:35+00:00,1137,28,53,20.06,69,,,,
2024-11-11T15:27:52+00:00,1138,28,53,20.06,68,,,,
2024-11-11T15:28:08+00:00,1139,28,52,20,68,,,,
2024-11-11T15:28:25+00:00,1140,28,52,20.12,68,,,,
2024-11-11T15:28:42+00:00,1141,28,52,20.06,68,,,,
2024-11-11T15:28:58+00:00,1142,28,52,20.06,68,,,,
2024-11-11T15:29:15+00:00,1143,28,52,20.06,69,,,,
2024-11-11T15:29:32+00:00,1144,28,51,20,69,,,,
2024-11-11T15:29:49+00:00,1145,28,51,20,69,,,,
2024-11-11T15:30:07+00:00,1146,28,52,20,70,,,,
2024-11-11T15:30:24+00:00,1147,28,52,20,70,,,,
2024-11-11T15:30:40+00:00,1148,28,52,20,70,,,,
2024-11-11T15:30:58+00:00,1149,28,52,20,70,,,,
2024-11-11T15:31:14+00:00,1150,28,52,20,70,,,,
2024-11-11T15:31:32+00:00,1151,28,52,20,71,,,,
2024-11-11T15:31:49+00:00,1152,28,51,20,71,,,,
2024-11-11T15:32:06+00:00,1153,28,51,20.06,71,,,,
2024-11-11T15:32:22+00:00,1154,28,51,20,71,,,,
2024-11-11T15:32:38+00:00,1155,28,51,20,72,,,,
2024-11-11T15:32:55+00:00,1156,28,51,20,71,,,,
2024-11-11T15:33:12+00:00,1157,28,51,20.06,72,,,,
2024-11-11T15:33:31+00:00,1158,28,51,20,72,,,,
2024-11-11T15:33:48+00:00,1159,28,51,19.94,72,,,,
2024-11-11T15:37:49+00:00,1160,28,51,20,76,,,,
2024-11-11T15:42:27+00:00,1161,28.9,50,20.06,78,,,,
2024-11-11T15:47:01+00:00,1162,28.9,48,20.12,85,,,,
2024-11-11T15:47:18+00:00,1163,28.9,48,20.12,89,,,,
2024-11-11T15:47:35+00:00,1164,28.9,48,20.12,89,,,,
2024-11-11T15:47:51+00:00,1165,28.5,48,20.12,89,,,,
2024-11-11T15:48:08+00:00,1166,28.5,48,20.19,89,,,,
2024-11-11T15:48:25+00:00,1167,28.5,48,20.12,89,,,,
2024-11-11T15:48:41+00:00,1168,28.5,48,20.12,88,,,,
2024-11-11T15:48:58+00:00,1169,28.5,48,20.12,87,,,,
2024-11-11T15:49:15+00:00,1170,28.5,49,20.12,86,,,,
2024-11-11T15:49:32+00:00,1171,28.5,49,20.12,86,,,,
2024-11-11T15:49:48+00:00,1172,28.5,48,20.12,85,,,,
2024-11-11T15:50:05+00:00,1173,28.5,48,20.12,85,,,,
2024-11-11T15:50:21+00:00,1174,28.5,48,20.19,84,,,,
2024-11-11T15:54:37+00:00,1175,28.5,49,20.06,74,,,,
2024-11-11T15:54:55+00:00,1176,28.5,48,20,73,,,,
2024-11-11T15:55:12+00:00,1177,28.5,48,20,73,,,,
2024-11-11T15:55:29+00:00,1178,28.5,48,20,73,,,,
2024-11-11T15:55:45+00:00,1179,28,48,20.06,73,,,,
2024-11-11T15:56:03+00:00,1180,28,49,20,74,,,,
2024-11-11T15:56:19+00:00,1181,28,49,20,74,,,,
2024-11-11T15:56:36+00:00,1182,28,49,20,74,,,,
2024-11-11T15:56:53+00:00,1183,28,49,20,74,,,,
2024-11-11T15:57:10+00:00,1184,28,49,20,75,,,,
2024-11-11T15:57:27+00:00,1185,28,49,20,75,,,,
2024-11-11T15:57:43+00:00,1186,28,49,20,75,,,,
2024-11-11T15:58:00+00:00,1187,28,50,20.06,75,,,,
2024-11-11T16:00:40+00:00,1188,28.5,49,20.06,78,,,,
2024-11-11T16:00:58+00:00,1189,28.5,49,20,77,,,,
2024-11-11T16:01:20+00:00,1190,28.5,49,20.06,78,,,,
2024-11-11T16:01:39+00:00,1191,28.5,49,20.06,78,,,,
2024-11-11T16:01:57+00:00,1192,28.5,49,20.06,77,,,,
2024-11-11T16:02:14+00:00,1193,28.5,49,20.06,77,,,,
2024-11-11T16:02:31+00:00,1194,28.5,48,20.06,78,,,,
2024-11-11T16:02:47+00:00,1195,28.5,48,20.06,77,,,,
