created_at,entry_id,temperatura_ambiente,humedad_ambiente,temperatura_suelo,humedad_suelo,latitude,longitude,elevation,status
2024-11-11T16:03:05+00:00,1196,28.5,49,20.12,78,,,,
2024-11-11T16:03:22+00:00,1197,28.9,49,20.06,78,,,,
2024-11-11T16:03:39+00:00,1198,28.9,49,20.12,78,,,,
2024-11-11T16:03:56+00:00,1199,28.9,49,20.12,78,,,,
2024-11-11T16:04:12+00:00,1200,28.9,49,20.12,78,,,,
2024-11-11T16:04:28+00:00,1201,28.9,49,20.12,78,,,,
2024-11-11T16:04:45+00:00,1202,28.9,49,20.12,78,,,,
2024-11-11T16:05:03+00:00,1203,29.1,49,20.12,78,,,,
2024-11-11T16:05:25+00:00,1204,29.3,49,20.12,78,,,,
2024-11-11T16:05:43+00:00,1205,29.3,48,20.12,78,,,,
2024-11-11T16:06:00+00:00,1206,29.3,48,20.19,78,,,,
2024-11-11T16:06:19+00:00,1207,29.3,48,20.19,78,,,,
2024-11-11T16:06:36+00:00,1208,28.9,48,20.12,78,,,,
2024-11-11T16:06:53+00:00,1209,28.9,48,20.19,78,,,,
2024-11-11T16:07:11+00:00,1210,28.9,48,20.19,78,,,,
2024-11-11T16:07:28+00:00,1211,28.9,48,20.19,78,,,,
2024-11-11T16:07:45+00:00,1212,29.3,48,20.19,78,,,,
2024-11-11T16:08:03+00:00,1213,29.3,48,20.25,78,,,,
2024-11-11T16:08:20+00:00,1214,29.3,48,20.31,78,,,,
2024-11-11T16:08:41+00:00,1215,29.3,48,20.25,78,,,,
2024-11-11T16:09:00+00:00,1216,29.3,48,20.25,78,,,,
2024-11-11T16:09:21+00:00,1217,29.3,48,20.31,78,,,,
2024-11-11T16:09:41+00:00,1218,29.8,48,20.31,78,,,,
2024-11-11T16:09:58+00:00,1219,29.8,48,20.31,1,,,,
2024-11-11T16:10:18+00:00,1220,29.8,48,20.25,70,,,,
2024-11-11T16:10:36+00:00,1221,29.7,48,20.25,69,,,,
2024-11-11T16:10:53+00:00,1222,29.3,48,20.19,69,,,,
2024-11-11T16:11:09+00:00,1223,29.3,48,20.25,69,,,,
2024-11-11T16:11:27+00:00,1224,29.3,48,20.25,69,,,,
2024-11-11T16:11:44+00:00,1225,29.3,48,20.25,69,,,,
2024-11-11T16:12:01+00:00,1226,29.3,48,20.25,69,,,,
2024-11-11T16:12:18+00:00,1227,29.3,48,20.31,70,,,,
2024-11-11T16:12:34+00:00,1228,29.3,48,20.31,70,,,,
2024-11-11T16:12:51+00:00,1229,29.3,48,20.31,70,,,,
2024-11-11T16:13:08+00:00,1230,29.3,48,20.31,70,,,,
2024-11-11T16:13:25+00:00,1231,29.3,48,20.31,71,,,,
2024-11-11T16:13:41+00:00,1232,29.3,47,20.31,71,,,,
2024-11-11T16:13:58+00:00,1233,29.3,47,20.37,70,,,,
2024-11-11T16:14:14+00:00,1234,29.8,48,20.37,70,,,,
2024-11-11T16:14:31+00:00,1235,29.8,47,20.37,71,,,,
2024-11-11T16:14:48+00:00,1236,29.8,47,20.37,1,,,,
2024-11-11T16:15:07+00:00,1237,29.8,47,20.37,49,,,,
2024-11-11T16:15:23+00:00,1238,29.8,47,20.37,48,,,,
2024-11-11T16:15:40+00:00,1239,29.8,47,20.37,48,,,,
2024-11-11T16:15:58+00:00,1240,29.8,47,20.37,48,,,,
2024-11-11T16:16:15+00:00,1241,29.8,47,20.37,48,,,,
2024-11-11T16:16:31+00:00,1242,29.8,47,20.44,48,,,,
2024-11-11T16:16:49+00:00,1243,29.8,48,20.37,48,,,,
2024-11-11T16:17:07+00:00,1244,29.8,48,20.44,47,,,,
2024-11-11T16:17:24+00:00,1245,30.2,47,20.44,48,,,,
2024-11-11T16:17:41+00:00,1246,30.2,47,20.44,47,,,,
2024-11-11T16:17:58+00:00,1247,30.2,46,20.44,47,,,,
2024-11-11T16:18:14+00:00,1248,30.2,46,20.44,47,,,,
2024-11-11T16:18:31+00:00,1249,30.2,46,20.44,47,,,,
2024-11-11T16:18:47+00:00,1250,30.2,46,20.44,47,,,,
2024-11-11T16:19:08+00:00,1251,30.2,46,20.44,47,,,,
2024-11-11T16:19:26+00:00,1252,30.2,46,20.5,48,,,,
2024-11-11T16:19:43+00:00,1253,30.2,46,20.44,47,,,,
2024-11-11T16:19:59+00:00,1254,30.2,46,20.5,47,,,,
2024-11-11T16:20:15+00:00,1255,30.2,46,20.44,47,,,,
2024-11-11T16:20:33+00:00,1256,30.2,46,20.5,47,,,,
2024-11-11T16:20:50+00:00,1257,30.2,46,20.5,47,,,,
2024-11-11T16:21:08+00:00,1258,30.2,46,20.5,47,,,,
2024-11-11T16:21:25+00:00,1259,30.2,46,20.5,47,,,,
2024-11-11T16:21:42+00:00,1260,30.2,46,20.5,47,,,,
2024-11-11T16:21:58+00:00,1261,30.2,46,20.5,47,,,,
2024-11-11T16:22:15+00:00,1262,30.2,46,20.56,47,,,,
2024-11-11T16:22:31+00:00,1263,30.2,46,20.5,47,,,,
2024-11-11T16:22:49+00:00,1264,30.2,46,20.56,47,,,,
2024-11-11T16:23:06+00:00,1265,30.2,46,20.56,47,,,,
2024-11-11T16:23:23+00:00,1266,30.2,46,20.56,47,,,,
2024-11-11T16:23:40+00:00,1267,29.8,47,20.56,47,,,,
2024-11-11T16:23:56+00:00,1268,29.8,47,20.56,47,,,,
2024-11-11T16:24:13+00:00,1269,29.8,47,20.5,0,,,,
2024-11-11T16:24:30+00:00,1270,29.8,47,19.94,0,,,,
2024-11-13T13:30:33+00:00,1271,22.2,77,20.06,42,,,,
2024-11-13T13:30:50+00:00,1272,22.2,77,20.12,42,,,,
2024-11-13T13:31:07+00:00,1273,22.2,76,20.12,43,,,,
2024-11-13T13:31:23+00:00,1274,22.2,76,20.06,43,,,,
2024-11-13T13:31:40+00:00,1275,22.2,75,20.06,44,,,,
2024-11-13T13:31:57+00:00,1276,22.2,75,19.94,44,,,,
2024-11-13T13:32:13+00:00,1277,22.2,75,19.87,45,,,,
2024-11-13T13:32:30+00:00,1278,22.2,74,19.94,46,,,,
2024-11-13T13:32:47+00:00,1279,22.2,73,19.87,47,,,,
2024-11-13T13:33:04+00:00,1280,22.2,73,19.81,48,,,,
2024-11-13T13:33:22+00:00,1281,22.2,73,19.75,48,,,,
2024-11-13T13:33:38+00:00,1282,22.2,74,19.69,48,,,,
2024-11-13T13:33:56+00:00,1283,22.3,74,19.69,48,,,,
2024-11-13T13:34:16+00:00,1284,22.6,74,19.56,49,,,,
2024-11-13T13:34:34+00:00,1285,22.6,74,19.56,49,,,,
2024-11-13T13:34:51+00:00,1286,22.6,73,19.5,50,,,,
2024-11-13T13:35:08+00:00,1287,22.6,73,19.5,49,,,,
2024-11-13T13:35:25+00:00,1288,22.6,73,19.44,50,,,,
2024-11-13T13:35:41+00:00,1289,22.6,73,19.44,50,,,,
2024-11-13T13:35:58+00:00,1290,22.6,73,19.44,50,,,,
2024-11-13T13:36:16+00:00,1291,22.6,74,19.37,50,,,,
2024-11-13T13:36:35+00:00,1292,22.6,74,19.31,50,,,,
2024-11-13T13:36:51+00:00,1293,22.6,74,19.37,50,,,,
2024-11-13T13:37:09+00:00,1294,22.6,74,19.37,51,,,,
2024-11-13T13:37:27+00:00,1295,22.6,74,19.31,50,,,,
2024-11-13T13:37:44+00:00,1296,22.6,74,19.31,51,,,,
2024-11-13T13:38:02+00:00,1297,22.6,73,19.31,50,,,,
2024-11-13T13:38:19+00:00,1298,22.6,74,19.31,50,,,,
2024-11-13T13:38:36+00:00,1299,22.6,74,19.31,50,,,,
2024-11-13T13:38:52+00:00,1300,23,74,19.31,50,,,,
2024-11-13T13:39:10+00:00,1301,23,73,19.25,50,,,,
2024-11-13T13:39:28+00:00,1302,23,73,19.25,50,,,,
2024-11-13T13:39:44+00:00,1303,23,73,19.25,50,,,,
2024-11-13T13:40:01+00:00,1304,23,73,19.25,50,,,,
2024-11-13T13:40:18+00:00,1305,23,73,19.31,50,,,,
2024-11-13T13:40:34+00:00,1306,23,73,19.25,50,,,,
2024-11-13T13:40:53+00:00,1307,23,72,19.25,50,,,,
2024-11-13T13:41:11+00:00,1308,23,72,19.19,51,,,,
2024-11-13T13:41:28+00:00,1309,23,71,19.19,51,,,,
2024-11-13T13:41:44+00:00,1310,23,71,19.19,50,,,,
2024-11-13T13:42:03+00:00,1311,23,71,19.19,51,,,,
2024-11-13T13:42:19+00:00,1312,23,71,19.19,51,,,,
2024-11-13T13:42:36+00:00,1313,23,71,19.19,51,,,,
2024-11-13T13:42:53+00:00,1314,23,71,19.19,51,,,,
2024-11-13T13:43:10+00:00,1315,23,72,19.19,51,,,,
2024-11-13T13:43:27+00:00,1316,23,72,19.12,51,,,,
2024-11-13T13:43:44+00:00,1317,23,71,19.12,51,,,,
2024-11-13T13:44:00+00:00,1318,23,71,19.12,52,,,,
2024-11-13T13:44:19+00:00,1319,23,71,19.12,51,,,,
2024-11-13T13:44:37+00:00,1320,23,71,19.12,51,,,,
2024-11-13T13:44:54+00:00,1321,23,71,19.12,51,,,,
2024-11-13T13:45:11+00:00,1322,23,71,19.06,51,,,,
2024-11-13T13:45:29+00:00,1323,23,71,19,52,,,,
2024-11-13T13:45:46+00:00,1324,23,71,19.06,51,,,,
2024-11-13T13:46:03+00:00,1325,23,70,19.06,51,,,,
2024-11-13T13:46:19+00:00,1326,23,70,19,52,,,,
2024-11-13T13:46:37+00:00,1327,23,70,19,52,,,,
2024-11-13T13:46:54+00:00,1328,23,70,19,51,,,,
2024-11-13T13:47:12+00:00,1329,23,70,19,51,,,,
2024-11-13T13:47:28+00:00,1330,23,70,19,51,,,,
2024-11-13T13:47:46+00:00,1331,23,70,19,50,,,,
2024-11-13T13:48:03+00:00,1332,23,70,19,50,,,,
2024-11-13T13:48:19+00:00,1333,23,70,19,50,,,,
2024-11-13T13:48:36+00:00,1334,23,70,18.94,50,,,,
2024-11-13T13:48:53+00:00,1335,23.4,71,19,50,,,,
2024-11-13T13:49:11+00:00,1336,23.4,71,19,50,,,,
2024-11-13T13:49:28+00:00,1337,23.4,71,19,50,,,,
2024-11-13T13:49:45+00:00,1338,23.4,71,19,50,,,,
2024-11-13T13:50:02+00:00,1339,23.4,71,19,50,,,,
2024-11-13T13:50:18+00:00,1340,23.4,71,19,50,,,,
2024-11-13T13:50:36+00:00,1341,23.4,71,19,50,,,,
2024-11-13T13:50:53+00:00,1342,23.4,70,19,49,,,,
2024-11-13T13:51:11+00:00,1343,23.4,70,19,49,,,,
2024-11-13T13:51:27+00:00,1344,23.4,70,19.06,49,,,,
2024-11-13T13:51:47+00:00,1345,23.4,70,19,50,,,,
2024-11-13T13:52:05+00:00,1346,23.4,70,19.06,50,,,,
2024-11-13T13:52:23+00:00,1347,23.4,70,19.06,50,,,,
2024-11-13T13:52:40+00:00,1348,23.4,71,19.06,50,,,,
2024-11-13T13:52:59+00:00,1349,23.4,71,19,50,,,,
2024-11-13T13:53:17+00:00,1350,23.4,70,19.06,50,,,,
2024-11-13T13:53:34+00:00,1351,23.4,71,19.06,50,,,,
2024-11-13T13:53:51+00:00,1352,23.4,70,19.06,51,,,,
2024-11-13T13:54:08+00:00,1353,23.4,70,19.06,51,,,,
2024-11-13T13:54:25+00:00,1354,23.4,70,19.12,51,,,,
2024-11-13T13:54:41+00:00,1355,23.4,69,19.12,51,,,,
2024-11-13T13:54:58+00:00,1356,23.4,70,19.06,51,,,,
2024-11-13T13:55:15+00:00,1357,23.8,70,19.12,51,,,,
2024-11-13T13:55:32+00:00,1358,23.8,70,19.06,51,,,,
2024-11-13T13:55:49+00:00,1359,23.8,70,19.12,51,,,,
2024-11-13T13:56:05+00:00,1360,23.8,70,19.12,80,,,,
2024-11-13T13:56:21+00:00,1361,23.8,70,19.12,75,,,,
2024-11-13T13:56:38+00:00,1362,23.8,70,19.25,75,,,,
2024-11-13T13:56:55+00:00,1363,23.8,69,19.31,76,,,,
2024-11-13T13:57:11+00:00,1364,23.8,69,19.25,77,,,,
2024-11-13T13:57:28+00:00,1365,23.8,70,19.31,77,,,,
2024-11-13T13:57:45+00:00,1366,23.8,70,19.31,77,,,,
2024-11-13T13:58:01+00:00,1367,23.8,69,19.37,78,,,,
2024-11-13T13:58:18+00:00,1368,23.8,69,19.37,78,,,,
2024-11-13T13:58:35+00:00,1369,23.8,69,19.31,78,,,,
2024-11-13T13:58:51+00:00,1370,23.8,69,19.37,78,,,,
2024-11-13T13:59:07+00:00,1371,23.8,69,19.31,79,,,,
2024-11-13T13:59:24+00:00,1372,23.8,69,19.37,79,,,,
2024-11-13T13:59:41+00:00,1373,23.8,69,19.44,79,,,,
2024-11-13T13:59:58+00:00,1374,23.8,69,19.37,79,,,,
2024-11-13T14:00:15+00:00,1375,23.8,69,19.37,79,,,,
2024-11-13T14:00:31+00:00,1376,23.8,69,19.44,79,,,,
2024-11-13T14:00:48+00:00,1377,23.8,69,19.44,80,,,,
2024-11-13T14:01:04+00:00,1378,23.8,69,19.44,80,,,,
2024-11-13T14:01:21+00:00,1379,23.8,68,19.44,80,,,,
2024-11-13T14:01:37+00:00,1380,23.8,68,19.44,80,,,,
2024-11-13T14:01:54+00:00,1381,23.8,69,19.44,81,,,,
2024-11-13T14:02:11+00:00,1382,23.8,69,19.44,80,,,,
2024-11-13T14:02:28+00:00,1383,23.8,69,19.5,81,,,,
2024-11-13T14:02:45+00:00,1384,23.8,69,19.44,81,,,,
2024-11-13T14:03:02+00:00,1385,23.8,69,19.5,81,,,,
2024-11-13T14:03:19+00:00,1386,23.8,69,19.5,81,,,,
2024-11-13T14:03:37+00:00,1387,23.8,69,19.5,81,,,,
2024-11-13T14:03:53+00:00,1388,23.8,69,19.5,81,,,,
2024-11-13T14:04:10+00:00,1389,23.8,69,19.5,81,,,,
2024-11-13T14:04:27+00:00,1390,23.8,69,19.5,81,,,,
2024-11-13T14:04:43+00:00,1391,24,69,19.56,81,,,,
2024-11-13T14:05:00+00:00,1392,24.1,69,19.5,81,,,,
2024-11-13T14:05:17+00:00,1393,24.1,69,19.5,81,,,,
2024-11-13T14:05:34+00:00,1394,24.1,69,19.56,81,,,,
2024-11-13T14:05:50+00:00,1395,24.1,69,19.56,81,,,,
2024-11-13T14:06:07+00:00,1396,24.1,69,19.56,81,,,,
2024-11-13T14:06:24+00:00,1397,24.1,69,19.56,81,,,,
2024-11-13T14:06:40+00:00,1398,24.1,69,19.62,81,,,,
2024-11-13T14:06:57+00:00,1399,24.1,70,19.62,81,,,,
2024-11-13T14:07:13+00:00,1400,24.1,70,19.62,81,,,,
2024-11-13T14:07:30+00:00,1401,24.1,70,19.69,81,,,,
2024-11-13T14:07:47+00:00,1402,24.1,69,19.62,81,,,,
2024-11-13T14:08:03+00:00,1403,24.1,69,19.5,0,,,,
2024-11-13T14:08:20+00:00,1404,24.1,69,19.44,21,,,,
2024-11-13T14:08:37+00:00,1405,24.1,68,19.44,73,,,,
2024-11-13T14:08:53+00:00,1406,24.1,68,19.44,71,,,,
2024-11-13T14:09:10+00:00,1407,24.1,66,19.44,71,,,,
2024-11-13T14:09:27+00:00,1408,24.1,66,19.5,71,,,,
2024-11-13T14:09:44+00:00,1409,24.1,65,19.5,72,,,,
2024-11-13T14:10:01+00:00,1410,24.1,66,19.5,72,,,,
2024-11-13T14:10:18+00:00,1411,24.1,67,19.44,73,,,,
2024-11-13T14:10:34+00:00,1412,24.1,67,19.44,73,,,,
2024-11-13T14:10:50+00:00,1413,24.1,68,19.44,74,,,,
2024-11-13T14:11:07+00:00,1414,24.1,68,19.44,74,,,,
2024-11-13T14:11:24+00:00,1415,24.1,69,19.44,75,,,,
2024-11-13T14:11:43+00:00,1416,24.1,68,19.44,75,,,,
2024-11-13T14:12:00+00:00,1417,24.1,67,19.44,75,,,,
2024-11-13T14:12:16+00:00,1418,24.1,67,19.44,75,,,,
2024-11-13T14:12:33+00:00,1419,24.1,67,19.44,75,,,,
2024-11-13T14:12:50+00:00,1420,24.1,68,19.44,75,,,,
2024-11-13T14:13:06+00:00,1421,24.1,68,19.44,75,,,,
2024-11-13T14:13:23+00:00,1422,24.1,69,19.44,75,,,,
2024-11-13T14:13:39+00:00,1423,24.1,68,19.44,75,,,,
2024-11-13T14:13:56+00:00,1424,24.1,68,19.44,75,,,,
2024-11-13T14:14:14+00:00,1425,24.1,68,19.44,75,,,,
2024-11-13T14:14:31+00:00,1426,24.1,66,19.44,75,,,,
2024-11-13T14:14:47+00:00,1427,24.1,65,19.44,75,,,,
2024-11-13T14:15:04+00:00,1428,24.1,66,19.44,75,,,,
2024-11-13T14:15:20+00:00,1429,24.1,67,19.37,75,,,,
2024-11-13T14:15:37+00:00,1430,24.1,67,19.37,75,,,,
2024-11-13T14:15:54+00:00,1431,24.1,67,19.37,75,,,,
2024-11-13T14:16:11+00:00,1432,24.1,67,19.37,75,,,,
2024-11-13T14:16:27+00:00,1433,24.1,65,19.31,75,,,,
2024-11-13T14:16:44+00:00,1434,24.1,65,19.31,75,,,,
2024-11-13T14:17:00+00:00,1435,24.1,65,19.31,75,,,,
2024-11-13T14:17:17+00:00,1436,24.1,65,19.31,75,,,,
2024-11-13T14:17:33+00:00,1437,24.1,64,19.31,75,,,,
2024-11-13T14:17:50+00:00,1438,24.1,64,19.31,75,,,,
2024-11-13T14:18:07+00:00,1439,24.1,65,19.31,75,,,,
2024-11-13T14:18:24+00:00,1440,24.1,64,19.31,74,,,,
2024-11-13T14:18:44+00:00,1441,24.1,64,19.37,75,,,,
2024-11-13T14:19:00+00:00,1442,24.1,65,19.37,74,,,,
2024-11-13T14:19:18+00:00,1443,24.1,65,19.31,74,,,,
2024-11-13T14:19:36+00:00,1444,24.1,64,19.31,74,,,,
2024-11-13T14:19:53+00:00,1445,24.1,64,19.31,74,,,,
2024-11-13T14:20:09+00:00,1446,24.1,64,19.37,74,,,,
2024-11-13T14:20:26+00:00,1447,24.1,65,19.31,74,,,,
2024-11-13T14:20:43+00:00,1448,24.1,65,19.31,74,,,,
2024-11-13T14:21:00+00:00,1449,24.1,65,19.31,74,,,,
2024-11-13T14:21:16+00:00,1450,24.1,65,19.31,74,,,,
2024-11-13T14:21:34+00:00,1451,24.1,65,19.31,74,,,,
2024-11-13T14:21:50+00:00,1452,24.1,66,19.31,74,,,,
2024-11-13T14:22:08+00:00,1453,24.1,67,19.37,74,,,,
2024-11-13T14:22:24+00:00,1454,24.1,66,19.25,74,,,,
2024-11-13T14:22:45+00:00,1455,24.1,65,19.31,74,,,,
2024-11-13T14:23:02+00:00,1456,24.1,65,19.31,74,,,,
2024-11-13T14:23:18+00:00,1457,24.1,65,19.31,74,,,,
2024-11-13T14:23:35+00:00,1458,24.1,65,19.31,74,,,,
2024-11-13T14:23:52+00:00,1459,24.1,65,19.31,74,,,,
2024-11-13T14:24:08+00:00,1460,24.1,65,19.37,74,,,,
2024-11-13T14:24:24+00:00,1461,24.1,65,19.31,74,,,,
2024-11-13T14:24:41+00:00,1462,24.1,64,19.31,74,,,,
2024-11-13T14:24:57+00:00,1463,24.1,63,19.31,74,,,,
2024-11-13T14:25:15+00:00,1464,24.1,64,19.31,74,,,,
2024-11-13T14:25:32+00:00,1465,24.1,64,19.37,14,,,,
2024-11-13T14:25:50+00:00,1466,24.1,64,19.31,53,,,,
2024-11-13T14:26:07+00:00,1467,24.1,64,19.19,52,,,,
2024-11-13T14:26:23+00:00,1468,24.1,65,19.19,52,,,,
2024-11-13T14:26:40+00:00,1469,24.1,66,19.19,52,,,,
2024-11-13T14:26:57+00:00,1470,24.1,65,19.19,52,,,,
2024-11-13T14:27:13+00:00,1471,24.1,65,19.19,53,,,,
2024-11-13T14:27:31+00:00,1472,24.1,64,19.19,52,,,,
2024-11-13T14:27:47+00:00,1473,24.1,65,19.19,52,,,,
2024-11-13T14:28:04+00:00,1474,24.1,65,19.12,53,,,,
2024-11-13T14:28:21+00:00,1475,24.1,65,19.12,53,,,,
2024-11-13T14:28:38+00:00,1476,24.1,66,19.12,52,,,,
2024-11-13T14:28:55+00:00,1477,24.4,64,19.12,52,,,,
2024-11-13T14:29:11+00:00,1478,24.5,65,19.12,53,,,,
2024-11-13T14:29:28+00:00,1479,24.5,64,19.12,52,,,,
2024-11-13T14:29:45+00:00,1480,24.5,64,19.06,53,,,,
2024-11-13T14:30:01+00:00,1481,24.5,64,19.06,52,,,,
2024-11-13T14:30:18+00:00,1482,24.5,63,19.06,52,,,,
2024-11-13T14:30:34+00:00,1483,24.5,63,19.12,52,,,,
2024-11-13T14:30:50+00:00,1484,24.5,63,19.06,52,,,,
2024-11-13T14:31:08+00:00,1485,24.5,63,19.06,52,,,,
2024-11-13T14:31:24+00:00,1486,24.5,64,19.12,52,,,,
2024-11-13T14:31:41+00:00,1487,24.5,64,19.12,52,,,,
2024-11-13T14:31:58+00:00,1488,24.5,64,19.06,52,,,,
2024-11-13T14:32:14+00:00,1489,24.5,64,19.06,52,,,,
2024-11-13T14:32:31+00:00,1490,24.5,63,19.06,52,,,,
2024-11-13T14:32:48+00:00,1491,24.5,63,19,52,,,,
2024-11-13T14:33:05+00:00,1492,24.5,63,19.06,52,,,,
2024-11-13T14:37:12+00:00,1493,24.5,63,19.06,51,,,,
2024-11-13T14:37:28+00:00,1494,24.5,63,19.12,51,,,,
2024-11-13T14:37:45+00:00,1495,24.5,63,19.06,51,,,,
2024-11-13T14:38:01+00:00,1496,24.5,63,19.12,51,,,,
2024-11-13T14:38:18+00:00,1497,24.5,63,19.12,51,,,,
2024-11-13T14:38:34+00:00,1498,24.5,63,19.12,51,,,,
2024-11-13T14:38:51+00:00,1499,24.5,62,19.12,51,,,,
2024-11-13T14:39:07+00:00,1500,24.6,62,19.12,50,,,,
2024-11-13T14:39:24+00:00,1501,24.8,63,19.12,51,,,,
2024-11-13T14:39:40+00:00,1502,24.8,63,19.12,51,,,,
2024-11-13T14:39:56+00:00,1503,24.8,63,19.19,50,,,,
2024-11-13T14:40:13+00:00,1504,24.8,63,19.12,50,,,,
2024-11-13T14:40:29+00:00,1505,24.8,63,19.19,51,,,,
2024-11-13T14:40:46+00:00,1506,24.8,62,19.19,50,,,,
2024-11-13T14:41:02+00:00,1507,24.8,62,19.12,50,,,,
2024-11-13T14:41:19+00:00,1508,24.8,62,19.12,50,,,,
2024-11-13T14:41:35+00:00,1509,24.8,62,19.19,50,,,,
2024-11-13T14:41:52+00:00,1510,24.8,62,19.12,50,,,,
2024-11-13T14:42:09+00:00,1511,24.8,61,19.19,50,,,,
2024-11-13T14:42:25+00:00,1512,24.8,62,19.12,50,,,,
2024-11-13T14:42:43+00:00,1513,24.8,62,19.19,50,,,,
2024-11-13T14:43:00+00:00,1514,24.8,62,19.19,50,,,,
2024-11-13T14:43:17+00:00,1515,24.8,62,19.19,50,,,,
2024-11-13T14:43:33+00:00,1516,24.8,63,19.19,50,,,,
2024-11-13T14:43:49+00:00,1517,24.8,63,19.19,50,,,,
2024-11-13T14:44:06+00:00,1518,24.8,63,19.19,50,,,,
2024-11-13T14:44:22+00:00,1519,25.2,62,19.19,50,,,,
2024-11-13T14:44:39+00:00,1520,25.3,63,19.25,50,,,,
2024-11-13T14:44:56+00:00,1521,25.3,63,19.25,50,,,,
2024-11-13T14:45:13+00:00,1522,25.3,63,19.25,50,,,,
2024-11-13T14:45:34+00:00,1523,25.3,63,19.25,50,,,,
2024-11-13T14:45:50+00:00,1524,25.3,63,19.25,50,,,,
2024-11-13T14:49:57+00:00,1525,25.3,61,19.37,50,,,,
2024-11-13T14:50:15+00:00,1526,25.3,61,19.37,50,,,,
2024-11-13T14:50:31+00:00,1527,25.3,61,19.37,50,,,,
2024-11-14T15:37:43+00:00,1528,23,73,19.81,29,,,,
