created_at,entry_id,temperatura_ambiente,humedad_ambiente,temperatura_suelo,humedad_suelo,latitude,longitude,elevation,status
2024-11-14T15:38:01+00:00,1529,23.4,73,19.69,30,,,,
2024-11-14T15:38:17+00:00,1530,23.4,73,19.56,30,,,,
2024-11-14T15:38:34+00:00,1531,23.4,73,19.5,31,,,,
2024-11-14T15:38:50+00:00,1532,23.4,73,19.5,31,,,,
2024-11-14T15:39:07+00:00,1533,23.4,73,19.37,31,,,,
2024-11-14T15:39:23+00:00,1534,23.4,73,19.31,30,,,,
2024-11-14T15:39:40+00:00,1535,23.4,73,19.25,31,,,,
2024-11-14T15:39:56+00:00,1536,23.8,73,19.25,32,,,,
2024-11-14T15:40:13+00:00,1537,23.8,73,19.19,33,,,,
2024-11-14T15:40:33+00:00,1538,23.8,72,19.12,33,,,,
2024-11-14T15:40:50+00:00,1539,23.8,71,19.06,33,,,,
2024-11-14T15:41:07+00:00,1540,23.8,71,19,34,,,,
2024-11-14T15:41:23+00:00,1541,23.8,71,19,35,,,,
2024-11-14T15:41:40+00:00,1542,23.8,71,18.94,35,,,,
2024-11-14T15:41:56+00:00,1543,23.8,71,18.94,35,,,,
2024-11-14T15:42:13+00:00,1544,23.8,71,18.87,36,,,,
2024-11-14T15:42:29+00:00,1545,23.8,71,18.94,36,,,,
2024-11-14T15:42:45+00:00,1546,24.1,72,18.87,37,,,,
2024-11-14T15:43:02+00:00,1547,24.1,72,18.81,37,,,,
2024-11-14T15:43:18+00:00,1548,24.1,71,18.87,38,,,,
2024-11-14T15:43:35+00:00,1549,24.1,71,18.87,38,,,,
2024-11-14T15:43:51+00:00,1550,24.1,71,18.81,38,,,,
2024-11-14T15:44:08+00:00,1551,24.1,71,18.87,39,,,,
2024-11-14T15:44:26+00:00,1552,24.1,71,18.81,39,,,,
2024-11-14T15:44:43+00:00,1553,24.1,71,18.81,39,,,,
2024-11-14T15:45:00+00:00,1554,24.1,71,18.81,40,,,,
2024-11-14T15:45:21+00:00,1555,24.1,71,18.81,40,,,,
2024-11-14T15:45:37+00:00,1556,24.5,71,18.81,40,,,,
2024-11-14T15:45:54+00:00,1557,24.5,71,18.81,41,,,,
2024-11-14T15:46:11+00:00,1558,24.5,71,18.81,41,,,,
2024-11-14T15:46:28+00:00,1559,24.5,71,18.81,41,,,,
2024-11-14T15:46:45+00:00,1560,24.5,71,18.81,41,,,,
2024-11-14T15:47:02+00:00,1561,24.5,70,18.75,41,,,,
2024-11-14T15:47:20+00:00,1562,24.5,70,18.81,42,,,,
2024-11-14T15:47:36+00:00,1563,24.5,70,18.81,42,,,,
2024-11-14T15:47:57+00:00,1564,24.5,70,18.81,42,,,,
2024-11-14T15:48:14+00:00,1565,24.5,69,18.81,42,,,,
2024-11-14T15:48:30+00:00,1566,24.5,69,18.87,43,,,,
2024-11-14T15:48:47+00:00,1567,24.5,68,18.81,43,,,,
2024-11-14T15:49:04+00:00,1568,24.5,68,18.81,43,,,,
2024-11-14T15:49:21+00:00,1569,24.5,68,18.81,43,,,,
2024-11-14T15:49:38+00:00,1570,24.5,68,18.75,43,,,,
2024-11-14T15:49:55+00:00,1571,24.5,68,18.81,43,,,,
2024-11-14T15:50:12+00:00,1572,24.5,68,18.75,43,,,,
2024-11-14T15:50:29+00:00,1573,24.5,69,18.75,43,,,,
2024-11-14T15:50:46+00:00,1574,24.8,69,18.75,43,,,,
2024-11-14T15:51:03+00:00,1575,24.8,69,18.75,43,,,,
2024-11-14T15:51:21+00:00,1576,24.8,68,18.75,43,,,,
2024-11-14T15:51:37+00:00,1577,24.8,68,18.75,44,,,,
2024-11-14T15:51:54+00:00,1578,24.8,68,18.81,44,,,,
2024-11-14T15:52:10+00:00,1579,24.8,68,18.75,44,,,,
2024-11-14T15:52:27+00:00,1580,24.8,68,18.75,44,,,,
2024-11-14T15:52:44+00:00,1581,24.8,68,18.75,44,,,,
2024-11-14T15:53:01+00:00,1582,24.8,68,18.75,44,,,,
2024-11-14T15:53:18+00:00,1583,24.8,68,18.75,44,,,,
2024-11-14T15:53:35+00:00,1584,24.8,68,18.81,44,,,,
2024-11-14T15:53:51+00:00,1585,24.8,68,18.81,44,,,,
2024-11-14T15:54:08+00:00,1586,24.8,68,18.75,44,,,,
2024-11-14T15:54:24+00:00,1587,24.8,67,18.75,44,,,,
2024-11-14T15:54:41+00:00,1588,24.8,67,18.75,44,,,,
2024-11-14T15:54:57+00:00,1589,25.3,67,18.81,44,,,,
2024-11-14T15:55:14+00:00,1590,25.3,67,18.81,44,,,,
2024-11-14T15:55:30+00:00,1591,25.3,67,18.75,44,,,,
2024-11-14T15:55:47+00:00,1592,25.3,67,18.81,44,,,,
2024-11-14T15:56:04+00:00,1593,25.3,67,18.81,44,,,,
2024-11-14T15:56:20+00:00,1594,25.3,66,18.81,45,,,,
2024-11-14T15:56:37+00:00,1595,25.3,66,18.81,44,,,,
2024-11-14T15:56:54+00:00,1596,25.3,65,18.81,44,,,,
2024-11-14T15:57:11+00:00,1597,25.3,65,18.81,45,,,,
2024-11-14T15:57:28+00:00,1598,25.3,65,18.81,45,,,,
2024-11-14T15:57:50+00:00,1599,25.3,65,18.81,45,,,,
2024-11-14T15:58:09+00:00,1600,25.3,65,18.81,45,,,,
2024-11-14T15:58:31+00:00,1601,25.3,65,18.81,45,,,,
2024-11-14T15:58:48+00:00,1602,25.3,65,18.87,45,,,,
2024-11-14T15:59:06+00:00,1603,25.3,65,18.87,45,,,,
2024-11-14T15:59:23+00:00,1604,25.3,65,18.87,45,,,,
2024-11-14T15:59:40+00:00,1605,25.3,65,18.87,45,,,,
2024-11-14T15:59:58+00:00,1606,25.3,64,18.87,45,,,,
2024-11-14T16:00:14+00:00,1607,25.3,64,18.87,45,,,,
2024-11-14T16:00:31+00:00,1608,25.3,64,18.87,45,,,,
2024-11-14T16:00:47+00:00,1609,25.3,64,18.87,45,,,,
2024-11-14T16:01:04+00:00,1610,25.3,65,18.87,45,,,,
2024-11-14T16:01:22+00:00,1611,25.3,65,18.87,46,,,,
2024-11-14T16:01:39+00:00,1612,25.3,64,18.87,46,,,,
2024-11-14T16:01:56+00:00,1613,25.3,64,19.12,0,,,,
2024-11-14T16:02:15+00:00,1614,25.5,64,19.25,34,,,,
2024-11-14T16:02:35+00:00,1615,25.3,64,19.25,34,,,,
2024-11-14T16:02:53+00:00,1616,25.8,64,19.25,34,,,,
2024-11-14T16:06:33+00:00,1617,26.2,65,19.31,35,,,,
2024-11-14T16:11:15+00:00,1618,26.7,61,19.37,35,,,,
2024-11-14T16:11:31+00:00,1619,26.7,61,19.44,35,,,,
2024-11-14T16:11:49+00:00,1620,26.7,61,19.37,35,,,,
2024-11-14T16:12:05+00:00,1621,26.7,61,19.44,35,,,,
2024-11-14T16:12:22+00:00,1622,26.7,60,19.44,35,,,,
2024-11-14T16:12:39+00:00,1623,26.7,59,19.5,17,,,,
2024-11-14T16:12:55+00:00,1624,26.7,60,19.44,10,,,,
2024-11-14T16:13:12+00:00,1625,26.7,60,19.44,11,,,,
2024-11-14T16:13:30+00:00,1626,26.7,61,19.44,10,,,,
2024-11-14T16:13:48+00:00,1627,26.7,61,19.44,11,,,,
2024-11-14T16:14:04+00:00,1628,26.7,61,19.44,10,,,,
2024-11-14T16:18:07+00:00,1629,26.7,57,19.37,8,,,,
2024-11-14T16:22:37+00:00,1630,26.7,58,19.31,6,,,,
2024-11-14T16:27:19+00:00,1631,27.1,58,19.44,5,,,,
2024-11-14T16:27:36+00:00,1632,27.1,58,19.44,5,,,,
2024-11-14T16:27:53+00:00,1633,27.1,58,19.44,5,,,,
2024-11-14T16:28:09+00:00,1634,27.1,58,19.5,5,,,,
2024-11-14T16:28:26+00:00,1635,27.1,58,19.56,5,,,,
2024-11-14T16:28:44+00:00,1636,27.1,59,19.5,4,,,,
2024-11-14T16:29:01+00:00,1637,27.1,59,19.5,5,,,,
2024-11-14T16:29:18+00:00,1638,27.1,59,19.56,5,,,,
2024-11-14T16:29:35+00:00,1639,27.1,58,19.56,4,,,,
2024-11-14T16:29:51+00:00,1640,27.1,58,19.56,4,,,,
2024-11-14T16:30:08+00:00,1641,27.5,58,19.56,4,,,,
2024-11-14T16:30:26+00:00,1642,27.6,58,19.56,4,,,,
2024-11-14T16:30:44+00:00,1643,27.6,57,19.56,4,,,,
2024-11-14T16:31:00+00:00,1644,27.6,57,19.56,4,,,,
2024-11-14T16:31:17+00:00,1645,27.6,58,19.56,4,,,,
2024-11-14T16:31:34+00:00,1646,27.6,58,19.56,4,,,,
2024-11-14T16:31:50+00:00,1647,27.6,57,19.56,4,,,,
2024-11-14T16:32:06+00:00,1648,27.6,57,19.56,4,,,,
2024-11-14T16:32:23+00:00,1649,27.6,57,19.56,4,,,,
2024-11-14T16:36:11+00:00,1650,27.6,57,19.56,3,,,,
2024-11-14T16:36:30+00:00,1651,27.6,57,19.56,3,,,,
2024-11-14T16:36:47+00:00,1652,27.6,57,19.62,3,,,,
2024-11-14T16:40:47+00:00,1653,27.6,57,19.69,3,,,,
2024-11-14T16:41:04+00:00,1654,28,55,19.75,3,,,,
2024-11-14T16:41:21+00:00,1655,28,55,19.75,2,,,,
2024-11-14T16:41:38+00:00,1656,28,55,19.75,2,,,,
2024-11-14T16:41:59+00:00,1657,28,55,19.75,3,,,,
2024-11-14T16:42:15+00:00,1658,28,55,19.81,2,,,,
2024-11-14T16:42:32+00:00,1659,28,55,19.81,2,,,,
2024-11-14T16:42:49+00:00,1660,28,55,19.81,2,,,,
2024-11-14T16:43:06+00:00,1661,28,55,19.81,2,,,,
2024-11-14T16:43:23+00:00,1662,28,55,19.87,2,,,,
2024-11-14T16:43:39+00:00,1663,28,56,19.87,2,,,,
2024-11-14T16:43:56+00:00,1664,28,55,19.87,2,,,,
2024-11-14T16:44:13+00:00,1665,28,55,19.87,2,,,,
2024-11-14T16:44:29+00:00,1666,28,55,19.94,2,,,,
2024-11-14T16:44:46+00:00,1667,28,55,19.87,2,,,,
2024-11-14T16:45:03+00:00,1668,28,55,19.94,2,,,,
2024-11-14T16:45:21+00:00,1669,28,55,19.94,2,,,,
2024-11-14T16:45:38+00:00,1670,28,55,19.94,2,,,,
2024-11-14T16:45:54+00:00,1671,28,55,20,2,,,,
2024-11-14T16:46:10+00:00,1672,28,55,19.94,1,,,,
2024-11-14T16:46:28+00:00,1673,28.4,55,20,2,,,,
2024-11-14T16:46:44+00:00,1674,28.5,55,20,2,,,,
2024-11-14T16:47:01+00:00,1675,28.5,54,19.94,1,,,,
2024-11-14T16:47:17+00:00,1676,28.5,54,20,2,,,,
2024-11-14T16:47:35+00:00,1677,28.5,54,20,1,,,,
2024-11-14T16:47:52+00:00,1678,28.5,54,20.06,1,,,,
2024-11-14T16:48:09+00:00,1679,28.5,54,20,1,,,,
2024-11-15T15:41:06+00:00,1680,24.8,69,22.75,0,,,,
2024-11-15T15:41:22+00:00,1681,24.8,69,23.19,0,,,,
2024-11-15T15:41:39+00:00,1682,24.8,69,22.81,3,,,,
2024-11-15T15:41:56+00:00,1683,24.8,69,21.19,7,,,,
2024-11-15T15:42:12+00:00,1684,24.8,69,20.88,10,,,,
2024-11-15T15:42:29+00:00,1685,24.8,69,20.75,10,,,,
2024-11-15T15:42:45+00:00,1686,25.3,69,20.62,10,,,,
2024-11-15T15:43:02+00:00,1687,25.3,69,20.5,10,,,,
2024-11-15T15:43:18+00:00,1688,25.3,69,20.5,11,,,,
2024-11-15T15:43:35+00:00,1689,25.3,68,20.44,12,,,,
2024-11-15T15:43:53+00:00,1690,25.3,68,20.37,12,,,,
2024-11-15T15:44:10+00:00,1691,25.3,68,20.37,12,,,,
2024-11-15T15:44:28+00:00,1692,25.3,68,20.31,12,,,,
2024-11-15T15:44:44+00:00,1693,25.8,68,20.25,12,,,,
2024-11-15T15:45:01+00:00,1694,25.8,68,20.25,12,,,,
2024-11-15T15:45:17+00:00,1695,25.8,68,20.25,12,,,,
2024-11-15T15:45:34+00:00,1696,25.8,68,20.19,12,,,,
2024-11-15T15:45:50+00:00,1697,25.8,68,20.19,12,,,,
2024-11-15T15:46:07+00:00,1698,25.8,68,20.19,13,,,,
2024-11-15T15:46:23+00:00,1699,26.2,68,20.12,13,,,,
2024-11-15T15:46:40+00:00,1700,26.2,68,20.12,13,,,,
2024-11-15T15:46:56+00:00,1701,26.2,68,20.12,13,,,,
2024-11-15T15:47:13+00:00,1702,26.2,68,20.12,13,,,,
2024-11-15T15:47:30+00:00,1703,26.2,67,20.12,13,,,,
2024-11-15T15:47:47+00:00,1704,26.2,66,20.12,13,,,,
2024-11-15T15:48:03+00:00,1705,26.2,65,20.12,13,,,,
2024-11-15T15:48:20+00:00,1706,26.3,64,20.12,13,,,,
2024-11-15T15:48:36+00:00,1707,26.7,65,20.12,13,,,,
2024-11-15T15:48:53+00:00,1708,26.7,66,20.12,13,,,,
2024-11-15T15:49:09+00:00,1709,26.7,65,20.12,13,,,,
2024-11-15T15:49:26+00:00,1710,26.7,64,20.12,13,,,,
2024-11-15T15:49:42+00:00,1711,26.7,64,20.06,13,,,,
2024-11-15T15:49:59+00:00,1712,26.7,64,20.06,13,,,,
2024-11-15T15:50:15+00:00,1713,26.7,64,20.06,13,,,,
2024-11-15T15:50:32+00:00,1714,26.7,64,20.06,13,,,,
2024-11-15T15:50:49+00:00,1715,26.7,63,20.06,13,,,,
2024-11-15T15:51:06+00:00,1716,26.7,63,20.06,13,,,,
2024-11-15T15:51:22+00:00,1717,26.7,63,20.06,13,,,,
2024-11-15T15:51:39+00:00,1718,26.7,62,20.06,14,,,,
2024-11-15T15:51:56+00:00,1719,26.7,62,20.06,14,,,,
2024-11-15T15:52:14+00:00,1720,26.7,61,20.06,14,,,,
2024-11-15T15:52:31+00:00,1721,26.7,60,20.06,14,,,,
2024-11-15T15:52:48+00:00,1722,26.7,61,20.06,14,,,,
2024-11-15T15:53:05+00:00,1723,27.1,61,20.06,14,,,,
2024-11-15T15:53:21+00:00,1724,27.1,61,20.06,14,,,,
2024-11-15T15:53:37+00:00,1725,27.1,61,20.06,14,,,,
2024-11-15T15:53:54+00:00,1726,27.1,62,20.06,14,,,,
2024-11-15T15:54:12+00:00,1727,27.1,62,20.06,15,,,,
2024-11-15T15:54:28+00:00,1728,27.1,63,20,14,,,,
2024-11-15T15:54:46+00:00,1729,27.1,63,20.06,15,,,,
2024-11-15T15:55:03+00:00,1730,27.1,63,20.06,15,,,,
2024-11-15T15:55:20+00:00,1731,27.1,63,20.12,14,,,,
2024-11-15T15:55:37+00:00,1732,27.1,63,20.12,15,,,,
2024-11-15T15:55:54+00:00,1733,27.1,62,20.06,15,,,,
2024-11-15T15:56:11+00:00,1734,27.1,62,20.12,15,,,,
2024-11-15T15:56:27+00:00,1735,27.2,62,20.06,15,,,,
2024-11-15T15:56:44+00:00,1736,27.6,62,20.12,19,,,,
2024-11-15T15:57:00+00:00,1737,27.6,61,20.12,45,,,,
2024-11-15T15:57:16+00:00,1738,27.6,62,20.12,33,,,,
2024-11-15T15:57:33+00:00,1739,27.6,61,20.12,26,,,,
2024-11-15T15:57:51+00:00,1740,27.6,61,20.19,26,,,,
2024-11-15T15:58:09+00:00,1741,27.6,62,20.12,25,,,,
2024-11-15T15:58:25+00:00,1742,27.6,62,20.12,26,,,,
2024-11-15T15:58:42+00:00,1743,27.6,62,20.19,25,,,,
2024-11-15T15:58:58+00:00,1744,27.6,62,20.19,25,,,,
2024-11-15T15:59:15+00:00,1745,27.6,62,20.19,25,,,,
2024-11-15T15:59:32+00:00,1746,27.6,62,20.12,25,,,,
2024-11-15T15:59:48+00:00,1747,27.6,62,20.19,26,,,,
2024-11-15T16:00:05+00:00,1748,28,61,20.19,26,,,,
2024-11-15T16:00:22+00:00,1749,28,61,20.25,26,,,,
2024-11-15T16:00:38+00:00,1750,28,62,20.19,27,,,,
2024-11-15T16:00:55+00:00,1751,28,61,20.19,27,,,,
2024-11-15T16:01:11+00:00,1752,28,61,20.19,27,,,,
2024-11-15T16:01:28+00:00,1753,28,61,20.12,28,,,,
2024-11-15T16:01:44+00:00,1754,28,61,20.25,28,,,,
2024-11-15T16:02:02+00:00,1755,28,61,20.19,28,,,,
2024-11-15T16:02:18+00:00,1756,28,61,20.19,29,,,,
2024-11-15T16:02:35+00:00,1757,28,60,20.19,30,,,,
2024-11-15T16:02:51+00:00,1758,28.5,60,20.25,30,,,,
2024-11-15T16:06:56+00:00,1759,28.5,59,20.25,31,,,,
2024-11-15T16:07:12+00:00,1760,28.5,59,20.25,31,,,,
2024-11-15T16:07:29+00:00,1761,28.5,59,20.31,31,,,,
2024-11-15T16:07:46+00:00,1762,28.5,59,20.25,31,,,,
2024-11-15T16:08:03+00:00,1763,28.5,59,20.31,30,,,,
2024-11-15T16:08:20+00:00,1764,28.5,59,20.31,30,,,,
2024-11-15T16:08:37+00:00,1765,28.5,59,20.31,30,,,,
2024-11-15T16:08:53+00:00,1766,28.5,59,20.31,31,,,,
2024-11-15T16:09:10+00:00,1767,28.5,59,20.25,31,,,,
2024-11-15T16:09:27+00:00,1768,28.5,59,20.31,30,,,,
2024-11-15T16:09:44+00:00,1769,28.5,59,20.25,31,,,,
2024-11-15T16:10:00+00:00,1770,28.9,59,20.31,31,,,,
2024-11-15T16:10:17+00:00,1771,28.9,59,20.31,31,,,,
2024-11-15T16:14:58+00:00,1772,28.9,61,20.88,7,,,,
2024-11-15T16:16:45+00:00,1773,29.3,62,21,5,,,,
2024-11-15T16:17:02+00:00,1774,29.3,62,20.94,5,,,,
2024-11-15T16:17:19+00:00,1775,29.3,61,20.94,5,,,,
2024-11-15T16:17:36+00:00,1776,29.3,61,21,4,,,,
2024-11-15T16:17:53+00:00,1777,29.3,60,21,4,,,,
2024-11-15T16:18:10+00:00,1778,29.3,58,21,4,,,,
2024-11-15T16:18:47+00:00,1779,29.3,58,21,4,,,,
2024-11-15T16:19:44+00:00,1780,29.3,59,21,4,,,,
2024-11-15T16:20:00+00:00,1781,29.3,58,21.06,3,,,,
2024-11-15T16:20:17+00:00,1782,29.3,58,21,3,,,,
2024-11-15T16:24:18+00:00,1783,29.3,57,21.19,1,,,,
2024-11-15T16:24:34+00:00,1784,29.3,56,21.19,2,,,,
2024-11-15T16:24:51+00:00,1785,29.3,55,21.19,1,,,,
2024-11-15T16:25:07+00:00,1786,29.3,54,21.19,1,,,,
2024-11-15T16:28:55+00:00,1787,28.9,53,21.19,1,,,,
2024-11-15T16:29:12+00:00,1788,28.9,54,21.25,1,,,,
2024-11-15T16:29:28+00:00,1789,28.9,53,21.25,1,,,,
2024-11-15T16:29:45+00:00,1790,28.9,53,21.25,1,,,,
2024-11-15T16:30:01+00:00,1791,28.9,54,21.25,1,,,,
2024-11-15T16:30:18+00:00,1792,28.9,54,21.25,1,,,,
2024-11-15T16:30:35+00:00,1793,28.9,53,21.25,1,,,,
2024-11-15T16:30:52+00:00,1794,28.9,53,21.31,1,,,,
2024-11-15T16:31:09+00:00,1795,28.9,53,21.25,1,,,,
2024-11-15T16:32:26+00:00,1796,28.9,53,21.25,1,,,,
2024-11-15T16:32:42+00:00,1797,28.9,53,21.19,1,,,,
2024-11-15T16:32:59+00:00,1798,28.9,53,21.19,0,,,,
2024-11-15T16:33:16+00:00,1799,28.9,53,21.25,1,,,,
2024-11-15T16:33:32+00:00,1800,28.9,53,21.25,0,,,,
2024-11-15T16:33:49+00:00,1801,28.9,53,21.25,1,,,,
2024-11-15T16:34:06+00:00,1802,28.9,53,21.25,1,,,,
2024-11-15T16:34:22+00:00,1803,28.9,53,21.25,1,,,,
2024-11-15T16:34:39+00:00,1804,28.9,53,21.25,0,,,,
2024-11-15T16:34:55+00:00,1805,28.9,52,21.25,1,,,,
2024-11-15T16:35:12+00:00,1806,28.9,53,21.25,1,,,,
2024-11-15T16:35:29+00:00,1807,28.9,53,21.19,1,,,,
2024-11-15T16:35:45+00:00,1808,28.9,53,21.19,1,,,,
2024-11-15T16:36:02+00:00,1809,28.9,53,21.25,1,,,,
2024-11-15T16:36:18+00:00,1810,28.9,53,21.25,2,,,,
2024-11-15T16:36:34+00:00,1811,28.9,53,21.25,1,,,,
2024-11-15T16:36:51+00:00,1812,28.9,53,21.25,1,,,,
2024-11-15T16:37:08+00:00,1813,28.9,53,21.25,1,,,,
2024-11-15T16:37:24+00:00,1814,28.9,53,21.25,1,,,,
2024-11-15T16:37:41+00:00,1815,28.9,53,21.25,1,,,,
2024-11-15T16:37:58+00:00,1816,28.9,52,21.31,0,,,,
2024-11-15T16:38:14+00:00,1817,28.9,52,21.31,1,,,,
2024-11-15T16:38:31+00:00,1818,28.9,53,21.31,1,,,,
2024-11-15T16:38:48+00:00,1819,28.9,53,21.31,1,,,,
2024-11-15T16:39:10+00:00,1820,28.9,53,21.31,1,,,,
2024-11-15T16:39:26+00:00,1821,28.9,53,21.31,1,,,,
2024-11-15T16:39:43+00:00,1822,28.9,53,21.31,1,,,,
2024-11-15T16:40:00+00:00,1823,28.9,53,21.31,0,,,,
2024-11-15T16:40:16+00:00,1824,28.9,53,21.37,1,,,,
2024-11-15T16:40:33+00:00,1825,28.9,53,21.31,1,,,,
2024-11-15T16:40:50+00:00,1826,28.9,53,21.31,1,,,,
2024-11-15T16:41:06+00:00,1827,28.9,53,21.37,1,,,,
2024-11-15T16:41:23+00:00,1828,28.9,53,21.37,1,,,,
2024-11-15T16:41:39+00:00,1829,28.9,53,21.37,1,,,,
2024-11-15T16:41:57+00:00,1830,28.9,52,21.31,1,,,,
2024-11-15T16:42:13+00:00,1831,28.9,52,21.31,1,,,,
2024-11-15T16:42:30+00:00,1832,28.9,52,21.31,1,,,,
2024-11-15T16:42:47+00:00,1833,28.9,52,21.37,1,,,,
2024-11-15T16:43:04+00:00,1834,28.9,52,21.37,1,,,,
2024-11-15T16:43:21+00:00,1835,28.9,52,21.37,1,,,,
2024-11-15T16:43:38+00:00,1836,28.9,52,21.31,1,,,,
2024-11-15T16:44:14+00:00,1837,28.9,52,21.37,1,,,,
2024-11-15T16:44:32+00:00,1838,28.9,53,21.37,1,,,,
2024-11-15T16:44:49+00:00,1839,28.9,52,21.31,1,,,,
2024-11-15T16:45:05+00:00,1840,28.9,52,21.31,1,,,,
2024-11-15T16:45:22+00:00,1841,28.9,52,21.37,1,,,,
2024-11-15T16:45:39+00:00,1842,28.9,52,21.37,0,,,,
2024-11-15T16:45:56+00:00,1843,28.9,52,21.37,1,,,,
2024-11-15T16:46:13+00:00,1844,28.9,52,21.37,1,,,,
2024-11-15T16:46:30+00:00,1845,28.9,52,21.37,1,,,,
2024-11-15T16:46:47+00:00,1846,28.9,52,21.37,1,,,,
2024-11-15T16:47:03+00:00,1847,28.9,52,21.44,1,,,,
2024-11-15T16:47:20+00:00,1848,28.9,52,21.44,1,,,,
2024-11-15T16:47:57+00:00,1849,28.9,52,21.44,1,,,,
2024-11-15T16:48:13+00:00,1850,28.9,52,21.44,1,,,,
2024-11-15T16:48:31+00:00,1851,28.9,52,21.44,0,,,,
2024-11-15T16:48:47+00:00,1852,28.9,52,21.44,1,,,,
2024-11-15T16:49:05+00:00,1853,28.9,52,21.44,0,,,,
2024-11-15T16:49:21+00:00,1854,28.9,52,21.37,6,,,,
2024-11-15T16:49:38+00:00,1855,28.9,52,21.44,0,,,,
2024-11-15T16:52:32+00:00,1856,28.9,52,21.44,0,,,,
2024-11-15T16:52:48+00:00,1857,28.9,52,21.44,0,,,,
2024-11-15T16:53:05+00:00,1858,28.9,52,21.44,0,,,,
2024-11-15T16:53:22+00:00,1859,28.9,52,21.44,0,,,,
2024-11-15T16:53:40+00:00,1860,28.9,52,21.44,0,,,,
2024-11-15T16:53:56+00:00,1861,28.9,52,21.44,0,,,,
2024-11-15T16:54:13+00:00,1862,29.2,52,21.44,0,,,,
2024-11-15T16:54:29+00:00,1863,29.3,52,21.44,0,,,,
